split,duplicate_group,group_size,document_id,source_row,class_index,category,title,description
train,42,2,AGN-TRAIN-109018,109018,3,business,Boeing Changes Management in Key Division,"Boeing Co. changed management of its commercial aircraft division yesterday, replacing the head of the sales team after losing several competitions to its European rival Airbus SAS."
train,43,2,AGN-TRAIN-005135,5135,3,business,Dollar Up Vs. Most Except Yen,"NEW YORK (Reuters) - The dollar rose against almost every one of its main counterparts except the yen on Friday, as technically focused investors shifted positions and considered the implications of spiking oil prices."
train,43,2,AGN-TRAIN-005161,5161,3,business,Dollar Up Vs. Most Except Yen,"NEW YORK (Reuters) - The dollar rose against almost every one of its main counterparts except the yen on Friday, as technically focused investors shifted positions and considered the implications of spiking oil prices."
train,44,2,AGN-TRAIN-094479,94479,3,business,"Dulles, BWI Consider Security Shift",Officials at Dulles International and Baltimore-Washington International airports said they are considering the replacement of federal airport screeners at security checkpoints with workers employed by private contractors.
train,44,2,AGN-TRAIN-094518,94518,3,business,"Dulles, BWI Consider Security Shift",Officials at Dulles International and Baltimore-Washington International airports said they are considering the replacement of federal airport screeners at security checkpoints with workers employed by private contractors.
train,45,2,AGN-TRAIN-005288,5288,3,business,Fact and Comment (Forbes.com),"Forbes.com - The news from Iran is grim. This islamic dictatorship--the biggest source of terrorist training and financing in the world and the nation that's doing all it can to stir up trouble in already combustible Iraq--is clearly on the cusp of becoming a nuclear power. The clerical fascists running the country have dropped just about all pretense of their atomic programs being energy-related only. Tehran announced in July that it had resumed making the centrifuges needed to produce highly enriched uranium, a key ingredient for nuclear bombs. ..."
train,45,2,AGN-TRAIN-009267,9267,3,business,Fact and Comment (Forbes.com),"Forbes.com - The news from Iran is grim. This Islamic dictatorship--the biggest source of terrorist training and financing in the world and the nation that's doing all it can to stir up trouble in already combustible Iraq--is clearly on the cusp of becoming a nuclear power. The clerical fascists running the country have dropped just about all pretense of their atomic programs being energy-related only. Tehran announced in July that it had resumed making the centrifuges needed to produce highly enriched uranium, a key ingredient for nuclear bombs. ..."
train,46,2,AGN-TRAIN-002112,2112,3,business,"Fall Season Looks Solid for Retailers, But Holidays Could Be Another Story","Against a background of lackluster retail sales in June and July, analysts and merchants still predict a decent, possibly strong, fall selling season for clothes, accessories and home furnishings."
train,46,2,AGN-TRAIN-002219,2219,3,business,"Fall Season Looks Solid for Retailers, but Holidays Could Be Another Story","Against a background of lackluster retail sales in June and July, analysts and merchants still predict a decent, possibly strong, fall selling season for clothes, accessories and home furnishings."
train,47,2,AGN-TRAIN-052589,52589,3,business,"Finally, a Boeing-Airbus Showdown",The European jetmaker has long skirted subsidy rules. Now Washington #39;s WTO complaint will drag that abuse into the light of day.
train,47,2,AGN-TRAIN-053306,53306,3,business,"Finally, A Boeing-Airbus Showdown",The European Jetmaker Has Long Skirted Subsidy Rules. Now Washington #39;s WTO Complaint Will Drag That Abuse Into The Light Of Day.
train,48,2,AGN-TRAIN-093192,93192,3,business,GM to Close Van Factory In Baltimore,"General Motors Corp. said yesterday that it will shut its 70-year-old van factory in southeast Baltimore next year, confirming a closure that some 1,100 workers have long expected but that state officials had hoped to stave off."
train,48,2,AGN-TRAIN-093256,93256,3,business,GM to Close Van Factory In Baltimore,"General Motors Corp. said yesterday that it will shut its 70-year-old van factory in southeast Baltimore next year, confirming a closure that some 1,100 workers have long expected but that state officials had hoped to stave off."
train,49,2,AGN-TRAIN-004545,4545,3,business,Google Up in Market Debut After Bumpy IPO,"NEW YORK/SEATTLE (Reuters) - Google Inc. shares jumped 18 percent in their long-awaited stock market debut on Thursday, after a scaled-down \$1.67 billion IPO marked by missteps and lackluster market conditions."
train,49,2,AGN-TRAIN-004551,4551,3,business,Google Up in Market Debut After Bumpy IPO,"NEW YORK/SEATTLE (Reuters) - Google Inc. shares jumped 18 percent in their long-awaited stock market debut on Thursday, after a scaled-down \$1.67 billion IPO marked by missteps and lackluster market conditions."
train,50,2,AGN-TRAIN-001398,1398,3,business,Housing Starts Rebound Sharply in July,"WASHINGTON (Reuters) - Housing starts rebounded sharply in July, making up almost all the ground lost in a June slump by posting their largest monthly percentage gain since September 2002, a report from the Commerce Department on Tuesday showed."
train,50,2,AGN-TRAIN-001496,1496,3,business,Housing Starts Rebound Sharply in July,"WASHINGTON (Reuters) - Housing starts rebounded sharply in July, making up almost all the ground lost in a June slump by posting their largest monthly percentage gain since September 2002, a report from the Commerce Department on Tuesday showed."
train,51,2,AGN-TRAIN-008481,8481,3,business,Iraq output rises; oil futures fall,"Oil futures fell yesterday after Iraq, the sixth-largest supplier to the United States, boosted shipments to tankers to normal rates for the first time in two weeks."
train,51,2,AGN-TRAIN-008554,8554,3,business,Iraq output rises; oil futures fall,"Oil futures fell yesterday after Iraq, the sixth-largest supplier to the United States, boosted shipments to tankers to normal rates for the first time in two weeks."
train,52,2,AGN-TRAIN-044842,44842,3,business,Justice Dept. Opens Fannie Criminal Probe,"NEW YORK (Reuters) - The Justice Department has opened an investigation of possible accounting fraud at Fannie Mae, the Wall Street Journal reported on Thursday, after a federal regulator said the mortgage giant may have manipulated its earnings targets."
train,52,2,AGN-TRAIN-044948,44948,3,business,Justice Dept. Opens Fannie Criminal Probe,"NEW YORK (Reuters) - The Justice Department has opened an investigation of possible accounting fraud at Fannie Mae, The Wall Street Journal reported on Thursday, after a federal regulator said the mortgage giant may have manipulated its earnings targets."
train,53,2,AGN-TRAIN-063612,63612,3,business,"Kmart Appoints Lewis New CEO, President","The retailing company Kmart Holding Corp. has appointed Aylwin Lewis, formerly an executive at the restaurant operator Yum Brands Inc."
train,53,2,AGN-TRAIN-063737,63737,3,business,"Kmart appoints Lewis new CEO, president","The retailing company Kmart Holding Corp. has appointed Aylwin Lewis, formerly an executive at the restaurant operator Yum Brands Inc."
train,54,2,AGN-TRAIN-119205,119205,3,business,Lilly warns doctors on Strattera use,The drug maker Eli Lilly amp; Co. said Friday it is warning doctors to stop using its attention deficit disorder drug Strattera in patients with jaundice or laboratory evidence of liver injury.
train,54,2,AGN-TRAIN-119221,119221,3,business,Lilly Warns Doctors on Strattera Use,The drug maker Eli Lilly amp; Co. said Friday it is warning doctors to stop using its attention deficit disorder drug Strattera in patients with jaundice or laboratory evidence of liver injury.
train,55,2,AGN-TRAIN-073940,73940,3,business,Lockheed Martin Profit Jumps 41 in Quarter,Lockheed Martin Corp. yesterday reported a 41 percent increase in profit during its third quarter as fighter jet and information technology demand continued to drive growth.
train,55,2,AGN-TRAIN-073972,73972,3,business,Lockheed Martin Profit Jumps 41 in Quarter,Lockheed Martin Corp. yesterday reported a 41 percent increase in profit during its third quarter as fighter jet and information technology demand continued to drive growth.
train,56,2,AGN-TRAIN-004527,4527,3,business,Nortel Will Cut Workforce by 10 Percent,"TORONTO, Aug. 19 -- Nortel Networks Corp. said Thursday it will slash its workforce by 3,500, or 10 percent, as it struggles to recover from an accounting scandal that toppled three top executives and led to a criminal investigation and lawsuits."
train,56,2,AGN-TRAIN-006077,6077,3,business,Nortel Will Cut Workforce by 10 Percent,"TORONTO, Aug. 19 -- Nortel Networks Corp. said Thursday it will slash its workforce by 3,500, or 10 percent, as it struggles to recover from an accounting scandal that toppled three top executives and led to a criminal investigation and lawsuits."
train,57,2,AGN-TRAIN-003930,3930,3,business,Oil Sets Record as New Violence Flares in Iraq,"LONDON (Reuters) - Oil prices struck a fresh record on Thursday, spurred higher by renewed violence in Iraq and fresh evidence that strong demand growth in China and India has not been slowed yet by higher energy costs."
train,57,2,AGN-TRAIN-003950,3950,3,business,Oil Sets Record as New Violence Flares in Iraq,"LONDON (Reuters) - Oil prices struck a fresh record on Thursday, spurred higher by renewed violence in Iraq and fresh evidence that strong demand growth in China and India has not been slowed yet by higher energy costs."
train,58,2,AGN-TRAIN-089591,89591,3,business,"Registers ring, stores are listening","Consumers shrugged off rising energy costs and kept spending in October, boosting retail sales and supporting forecasts of a solid holiday season ahead for retailers."
train,58,2,AGN-TRAIN-089616,89616,3,business,"Registers ring, stores are listening","Consumers shrugged off rising energy costs and kept spending in October, boosting retail sales and supporting forecasts of a solid holiday season ahead for retailers."
train,59,2,AGN-TRAIN-049321,49321,3,business,Supreme Court sidesteps credit card dispute,MasterCard and Visa no longer can block banks from issuing credit cards from competitors after the Supreme Court declined to hear their appeal Monday.
train,59,2,AGN-TRAIN-049351,49351,3,business,Supreme Court Sidesteps Credit Card Dispute,MasterCard and Visa no longer can block banks from issuing credit cards from competitors after the Supreme Court declined to hear their appeal Monday.
train,60,2,AGN-TRAIN-041817,41817,3,business,Time Warner And Comcast Discuss Bid for Adelphia,"Comcast said it was in talks with Time Warner to make a joint bid for Adelphia, which has been operating under bankruptcy protection."
train,60,2,AGN-TRAIN-041860,41860,3,business,Time Warner and Comcast Discuss Bid for Adelphia,"Comcast said it was in talks with Time Warner to make a joint bid for Adelphia, which has been operating under bankruptcy protection."
train,61,2,AGN-TRAIN-007589,7589,3,business,Toys R us Posts Operating Loss,"NEW YORK (Reuters) - Toys R Us Inc. &lt;A HREF=""http://www.investor.reuters.com/FullQuote.aspx?ticker=TOY.N target=/stocks/quickinfo/fullquote""&gt;TOY.N&lt;/A&gt;, which is considering getting out of the toy business, on Monday posted a second-quarter operating loss on poor sales of video games and markdowns on older merchandise."
train,61,2,AGN-TRAIN-007644,7644,3,business,Toys R Us Posts Operating Loss,"NEW YORK (Reuters) - Toys R Us Inc. &lt;A HREF=""http://www.investor.reuters.com/FullQuote.aspx?ticker=TOY.N target=/stocks/quickinfo/fullquote""&gt;TOY.N&lt;/A&gt;, which is considering getting out of the toy business, on Monday posted a second-quarter operating loss on poor sales of video games and markdowns on older merchandise."
train,62,2,AGN-TRAIN-004552,4552,3,business,US Airways asks pilots for 16.5 cut in pay,Struggling US Airways (UAIR) has asked its pilots to accept a 16.5 pay cut while giving them the chance to recoup some of the money by flying more.
train,62,2,AGN-TRAIN-005983,5983,3,business,US Airways asks pilots for 16.5 cut in pay,Struggling US Airways (UAIR) has asked its pilots to accept a 16.5 pay cut while giving them the chance to recoup some of the money by flying more.
train,63,2,AGN-TRAIN-118656,118656,3,business,"US Airways, Flight Attendants Closer to Deal","The lead negotiators for US Airways flight attendants reached a tentative agreement on a new contract that will save the carrier about \$94 million a year, officials from both sides said yesterday."
train,63,2,AGN-TRAIN-118680,118680,3,business,"US Airways, Flight Attendants Closer to Deal","The lead negotiators for US Airways flight attendants reached a tentative agreement on a new contract that will save the carrier about \$94 million a year, officials from both sides said yesterday."
train,64,2,AGN-TRAIN-105670,105670,3,business,US upholds tariffs on shrimp imports,"The Bush administration on Tuesday upheld the imposition of penalty tariffs on shrimp imports from China and Vietnam, handing a victory to beleaguered US shrimp producers."
train,64,2,AGN-TRAIN-105683,105683,3,business,US Upholds Tariffs on Shrimp Imports,"The Bush administration on Tuesday upheld the imposition of penalty tariffs on shrimp imports from China and Vietnam, handing a victory to beleaguered US shrimp producers."
train,65,2,AGN-TRAIN-010834,10834,3,business,US weekly jobless claims rise,"The US Labor Department said Thursday the number of workers filing first-time applications for unemployment benefits rose by 10,000 last week."
train,65,2,AGN-TRAIN-011042,11042,3,business,US Weekly Jobless Claims Rise,"The US Labor Department said Thursday the number of workers filing first-time applications for unemployment benefits rose by 10,000 last week."
train,66,2,AGN-TRAIN-062423,62423,3,business,What If a Sales Tax Were the Only Tax?,"Does replacing personal income and payroll taxes with a national sales tax, an idea President Bush has shown interest in, help the U.S. tax system?"
train,66,2,AGN-TRAIN-062519,62519,3,business,What if a Sales Tax Were the Only Tax?,"Does replacing personal income and payroll taxes with a national sales tax, an idea President Bush has shown interest in, help the U.S. tax system?"
train,67,2,AGN-TRAIN-043599,43599,3,business,World Bank Urges Poor Countries to Improve Investment Climates,"The World Bank wants the governments of poor countries to do more to improve their investment climates, action it described as central to economic growth and poverty reduction."
train,67,2,AGN-TRAIN-043712,43712,3,business,World bank urges poor countries to improve investment climates,"The World Bank wants the governments of poor countries to do more to improve their investment climates, action it described as central to economic growth and poverty reduction."
train,68,2,AGN-TRAIN-005323,5323,4,sci_tech,'Doom 3' Game Unlikely for Xbox This Year - Id CEO,"NEW YORK (Reuters) - The Xbox version of ""Doom 3,"" the long-awaited PC video game recently released to wide acclaim, is not likely to be released in 2004 dealing a blow to enthusiastic game players who are anxiously awaiting it."
train,68,2,AGN-TRAIN-005424,5424,4,sci_tech,'Doom 3' Game Unlikely for Xbox This Year - id CEO,"NEW YORK (Reuters) - The Xbox version of ""Doom 3,"" the long-awaited PC video game recently released to wide acclaim, is not likely to be released in 2004 dealing a blow to enthusiastic game players who are anxiously awaiting it."
train,69,2,AGN-TRAIN-005315,5315,4,sci_tech,'Doom 3' Game Unlikely for Xbox This Year - Id CEO (Reuters),"Reuters - The Xbox version of ""Doom 3,"" the\long-awaited PC video game recently released to wide acclaim,\is not likely to be released in 2004 dealing a blow to\enthusiastic game players who are anxiously awaiting it."
train,69,2,AGN-TRAIN-005425,5425,4,sci_tech,'Doom 3' Game Unlikely for Xbox This Year - id CEO (Reuters),"Reuters - The Xbox version of ""Doom 3,"" the\long-awaited PC video game recently released to wide acclaim,\is not likely to be released in 2004 dealing a blow to\enthusiastic game players who are anxiously awaiting it."
train,70,2,AGN-TRAIN-003789,3789,4,sci_tech,'E-Junk' Recycling Still in Its Infancy (AP),"AP - When Office Depot, Inc. stores ran an electronics recycling drive last summer that accepted everything from cell phones to televisions, some stores were overwhelmed by the amount of e-trash they received."
train,70,2,AGN-TRAIN-061450,61450,4,sci_tech,'e-Junk' Recycling Still in Its Infancy (AP),"AP - When Office Depot, Inc. stores ran an electronics recycling drive last summer that accepted everything from cell phones to televisions, some stores were overwhelmed by the amount of e-trash they received."
train,71,2,AGN-TRAIN-071810,71810,4,sci_tech,'Grand Theft Auto' Seen Breaking Games Sales Record,"NEW YORK (Reuters) - When the violent video game ""Grand Theft Auto: San Andreas"" hits stores on Tuesday, its sales could eclipse Hollywood's most successful films, even as it draws the ire of critics."
train,71,2,AGN-TRAIN-071815,71815,4,sci_tech,'Grand Theft Auto' Seen Breaking Games Sales Record,"NEW YORK (Reuters) - When the violent video game ""Grand Theft Auto: San Andreas"" hits stores on Tuesday, its sales could eclipse Hollywood's most successful films, even as it draws the ire of critics."
train,72,2,AGN-TRAIN-083990,83990,4,sci_tech,8 eBay Sellers Admit to Phony Bids (AP),"AP - Eight eBay sellers were ordered to pay nearly #36;90,000 in restitution and fines after admitting they bid up products online to inflate the prices."
train,72,2,AGN-TRAIN-084756,84756,4,sci_tech,8 EBay Sellers Admit to Phony Bids (AP),"AP - Eight eBay sellers were ordered to pay nearly #36;90,000 in restitution and fines after admitting they bid up products online to inflate the prices."
train,73,2,AGN-TRAIN-044279,44279,4,sci_tech,Agere Adjusts for Soft Demand,"Facing soft demand from major customers, semiconductor and software specialist Agere Systems said it will lay off 500 people and close three facilities to cut costs."
train,73,2,AGN-TRAIN-044638,44638,4,sci_tech,Agere Adjusts For Soft Demand,"Facing soft demand from major customers, semiconductor and software specialist Agere Systems said it will lay off 500 people and close three facilities to cut costs."
train,74,2,AGN-TRAIN-067916,67916,4,sci_tech,Ancient Baby Bird Fossil Found in China,"The fossil of what may be one of the earliest baby birds has been found in northeast China. The fossil, estimated at 121 million years old, is curled up as though still in its shell."
train,74,2,AGN-TRAIN-071444,71444,4,sci_tech,Ancient baby bird fossil found in China,"The fossil of what may be one of the earliest baby birds has been found in northeast China. The fossil, estimated at 121 million years old, is curled up as though still in its shell."
train,75,2,AGN-TRAIN-107524,107524,4,sci_tech,Apple Launches ITunes Music Store in Canada,"SAN FRANCISCO (Reuters) - Apple Computer Inc. on Thursday launched its iTunes online music store in Canada, the 14th country in which the popular service is available."
train,75,2,AGN-TRAIN-107600,107600,4,sci_tech,Apple Launches iTunes Music Store in Canada,"SAN FRANCISCO (Reuters) - Apple Computer Inc. on Thursday launched its iTunes online music store in Canada, the 14th country in which the popular service is available."
train,76,2,AGN-TRAIN-004301,4301,4,sci_tech,Apple Recalls PowerBook Batteries,"Apple Computer this week launched a voluntary worldwide 15-inch PowerBook G4 battery exchange program to deal with 28,000 potentially faulty units."
train,76,2,AGN-TRAIN-005699,5699,4,sci_tech,Apple Recalls PowerBook Batteries,"Apple Computer this week launched a voluntary worldwide 15-inch PowerBook G4 battery exchange program to deal with 28,000 potentially faulty units."
train,77,2,AGN-TRAIN-045693,45693,4,sci_tech,AT amp;T Cuts Internet Phone Service Prices,"AT amp;T Corp. is trimming the price of its new Internet-based telephone service for the second time in six months, prompting a top rival to follow suit."
train,77,2,AGN-TRAIN-045745,45745,4,sci_tech,AT amp;T cuts Internet phone service prices,"AT amp;T Corp. is trimming the price of its new Internet-based telephone service for the second time in six months, prompting a top rival to follow suit."
train,78,2,AGN-TRAIN-004211,4211,4,sci_tech,AT amp;T strikes VoIP deals with cable,"In an attempt to spark growth in its Net phone service, AT amp;T has turned to cable companies to pitch the technology to more consumers."
train,78,2,AGN-TRAIN-006240,6240,4,sci_tech,AT amp;T strikes VoIP deals with cable,"In an attempt to spark growth in its Net phone service, AT amp;T has turned to cable companies to pitch the technology to more consumers."
train,79,2,AGN-TRAIN-004951,4951,4,sci_tech,Brazil tribe prove words count,"When it comes to counting, a remote Amazonian tribespeople have been found to be lost for words. Researchers discovered the Piraha tribe of Brazil, with a population of 200, have no words beyond one, two and many."
train,79,2,AGN-TRAIN-005853,5853,4,sci_tech,Brazil tribe prove words count,"When it comes to counting, a remote Amazonian tribespeople have been found to be lost for words. Researchers discovered the Piraha tribe of Brazil, with a population of 200, have no words beyond one, two and many."
train,80,2,AGN-TRAIN-101461,101461,4,sci_tech,Chicago to Sell City-Related Items on eBay (AP),"AP - City officials hope there are people willing to pay plenty of money to own a vintage Playboy Bunny costume, toss green dye into the Chicago River or throw a dinner party prepared by Oprah Winfrey's chef."
train,80,2,AGN-TRAIN-102091,102091,4,sci_tech,Chicago to Sell City-Related Items on EBay (AP),"AP - City officials hope there are people willing to pay plenty of money to own a vintage Playboy Bunny costume, toss green dye into the Chicago River or throw a dinner party prepared by Oprah Winfrey's chef."
train,81,2,AGN-TRAIN-062603,62603,4,sci_tech,Do Good! Win a Prize!,"While Nobel prizes are given for past performance, other types of inducement prizes are intended to spur innovation. Do they do the job?"
train,81,2,AGN-TRAIN-063330,63330,4,sci_tech,Do Good! Win a Prize!,"While Nobel Prizes are given for past performance, other types of inducement prizes are intended to spur innovation. Do they do the job?"
train,82,2,AGN-TRAIN-095121,95121,4,sci_tech,Duffield: Oracle's skewing facts on stock sales,"PeopleSoft's CEO fires back at rival, saying it's wrong about his stock transactions. Both companies scramble ahead of Friday deadline."
train,82,2,AGN-TRAIN-095226,95226,4,sci_tech,Duffield: Oracle's skewing facts on stock sales,"PeopleSoft's CEO fires back at rival, saying it's wrong about his stock transactions. Both companies scramble ahead of Friday deadline."
train,83,2,AGN-TRAIN-013158,13158,4,sci_tech,Duke Welcomes Freshmen With New IPods (AP),"AP - Newly arrived Duke University freshmen got something considerably snazzier than the usual Blue Devils T-shirts and ball caps: Their goodie bags included a free iPod digital music player engraved with the school's crest and the words ""Class of 2008."""
train,83,2,AGN-TRAIN-013480,13480,4,sci_tech,Duke Welcomes Freshmen With New iPods (AP),"AP - Newly arrived Duke University freshmen got something considerably snazzier than the usual Blue Devils T-shirts and ball caps: Their goodie bags included a free iPod digital music player engraved with the school's crest and the words ""Class of 2008."""
train,84,2,AGN-TRAIN-004861,4861,4,sci_tech,EA game #39;Madden #39; tops 1.3 million first week,"quot;Madden NFL 2005, quot; the latest version of Electronic Arts #39; pro football video game franchise, sold more than 1.3 million copies in its first week of release, the company said Thursday, citing internal figures."
train,84,2,AGN-TRAIN-006381,6381,4,sci_tech,EA game #39;Madden #39; tops 1.3 million first week,"quot;Madden NFL 2005, quot; the latest version of Electronic Arts #39; pro football video game franchise, sold more than 1.3 million copies in its first week of release, the company said Thursday, citing internal figures."
