split,duplicate_group,group_size,document_id,source_row,class_index,category,title,description
train,85,2,AGN-TRAIN-094094,94094,4,sci_tech,EBay Agrees to Limit Racial Slurs on Auction Site (Reuters),Reuters - Internet auction house eBay Inc.\said on Wednesday it would limit the use of racial slurs after\U.S. city officials complained the offensive terms were being\used to advertise lawn jockeys and other antiques.
train,85,2,AGN-TRAIN-094647,94647,4,sci_tech,eBay Agrees to Limit Racial Slurs on Auction Site (Reuters),Reuters - Internet auction house eBay Inc.\said on Wednesday it would limit the use of racial slurs after\U.S. city officials complained the offensive terms were being\used to advertise lawn jockeys and other antiques.
train,86,2,AGN-TRAIN-111612,111612,4,sci_tech,EU wants to make Internet safe for children,The European Union has launched a 45 million euro (\$60 million) plan to protect children from pornography and racist sites when they surf the Internet.
train,86,2,AGN-TRAIN-111630,111630,4,sci_tech,EU Wants to Make Internet Safe for Children,The European Union has launched a 45 million euro (\$60 million) plan to protect children from pornography and racist sites when they surf the Internet.
train,87,2,AGN-TRAIN-005028,5028,4,sci_tech,Flaws and a Delay for XP SP2,"Just one day after Microsoft delayed the delivery of its Windows XP Service Pack 2 (XP SP2) update for the Professional Edition, a German research firm announced the discovery of two security flaws in the application."
train,87,2,AGN-TRAIN-007825,7825,4,sci_tech,Flaws and a Delay for XP SP2,"Just one day after Microsoft delayed the delivery of its Windows XP Service Pack 2 (XP SP2) update for the Professional Edition, a German research firm announced the discovery of two security flaws in the application."
train,88,2,AGN-TRAIN-005213,5213,4,sci_tech,Google #39;s ups and downs,"Google #39;s long-awaited public offering finally made it to the street, but the search is still on for Microsoft #39;s Windows update."
train,88,2,AGN-TRAIN-005651,5651,4,sci_tech,Google #39;s ups and downs,"Google #39;s long-awaited public offering finally made it to the street, but the search is still on for Microsoft #39;s Windows update."
train,89,2,AGN-TRAIN-001746,1746,4,sci_tech,IBM adds four-way 550 server to new i5 product line,"IBM Corp. bolstered the new eServer i5 server lineup with the i5 550, a new system based on the Power 5 chip that can run multiple operating systems."
train,89,2,AGN-TRAIN-001752,1752,4,sci_tech,IBM adds four-way 550 server to new i5 product line,"IBM Corp. bolstered the new eServer i5 server lineup with the i5 550, a new system based on the Power 5 chip that can run multiple operating systems."
train,90,2,AGN-TRAIN-025202,25202,4,sci_tech,IBM triples transistor performance with germanium,"IBM has successfully demonstrated a new technique for improving transistor performance that will help the company build smaller, more powerful chips in the next decade, company researchers said Monday."
train,90,2,AGN-TRAIN-026455,26455,4,sci_tech,IBM Triples Transistor Performance with Germanium,"IBM has successfully demonstrated a new technique for improving transistor performance that will help the company build smaller, more powerful chips in the next decade, company researchers said Monday."
train,91,2,AGN-TRAIN-005500,5500,4,sci_tech,IE Flaw Affects Windows XP SP2 Systems,"The quot;highly criticial quot; vulnerability affects Internet Explorer 5.01, 5.5, and 6 on fully patched PCs running either Windows XP SP1 or the newer SP2."
train,91,2,AGN-TRAIN-005697,5697,4,sci_tech,IE Flaw Affects Windows XP SP2 Systems,"The quot;highly criticial quot; vulnerability affects Internet Explorer 5.01, 5.5, and 6 on fully patched PCs running either Windows XP SP1 or the newer SP2."
train,92,2,AGN-TRAIN-029097,29097,4,sci_tech,Infineon to Pay a Fine in the Fixing Of Chip Prices,Federal prosecutors cracked a global cartel that had illegally fixed prices of memory chips in personal computers and servers for three years.
train,92,2,AGN-TRAIN-030388,30388,4,sci_tech,Infineon to Pay a Fine in the Fixing of Chip Prices,Federal prosecutors cracked a global cartel that had illegally fixed prices of memory chips in personal computers and servers for three years.
train,93,2,AGN-TRAIN-037390,37390,4,sci_tech,Ireland Cracks Down on Internet Fraud,Ireland has become the first country on earth to cut off direct-dialed calls to entire nations in a bid to crack down on Internet-based fraud.
train,93,2,AGN-TRAIN-037506,37506,4,sci_tech,Ireland cracks down on Internet fraud,Ireland has become the first country on earth to cut off direct-dialed calls to entire nations in a bid to crack down on Internet-based fraud.
train,94,2,AGN-TRAIN-072063,72063,4,sci_tech,"John Deere, IRobot Team Up to Make Robot (AP)","AP - In a trailblazing pairing of robotics and tractor companies, iRobot and John Deere announced plans Monday to build a 9-foot-long semi-autonomous battlefield vehicle."
train,94,2,AGN-TRAIN-072110,72110,4,sci_tech,"John Deere, iRobot Team Up to Make Robot (AP)","AP - In a trailblazing pairing of robotics and tractor companies, iRobot and John Deere announced plans Monday to build a 9-foot-long semi-autonomous battlefield vehicle."
train,95,2,AGN-TRAIN-096250,96250,4,sci_tech,Let the handheld games begin,It #39;s the fight computer gamers have been waiting for. But the latest duel between wise old master Nintendo and challenger Sony is not taking place on a TV screen.
train,95,2,AGN-TRAIN-096472,96472,4,sci_tech,Let the Handheld Games Begin,It #39;s the fight computer gamers have been waiting for. But the latest duel between wise old master Nintendo and challenger Sony is not taking place on a TV screen.
train,96,2,AGN-TRAIN-004859,4859,4,sci_tech,Lindows halts stock release,Linux supplier Lindows has announced it has called a halt to the initial public offering of its common stock after filing for registration in April.
train,96,2,AGN-TRAIN-005796,5796,4,sci_tech,Lindows halts stock release,Linux supplier Lindows has announced it has called a halt to the initial public offering of its common stock after filing for registration in April.
train,97,2,AGN-TRAIN-003456,3456,4,sci_tech,Mars Rover Finds Mysterious Rocks and More Signs of Water,"ith one Mars rover climbing into the hills and the other descending deep into a crater, scientists yesterday reported the discovery of several mysterious rock structures along with yet more signs that Mars was once awash in water."
train,97,2,AGN-TRAIN-005647,5647,4,sci_tech,Mars Rover Finds Mysterious Rocks and More Signs of Water,"ith one Mars rover climbing into the hills and the other descending deep into a crater, scientists yesterday reported the discovery of several mysterious rock structures along with yet more signs that Mars was once awash in water."
train,98,2,AGN-TRAIN-112163,112163,4,sci_tech,Microsoft helps in bogus degrees case,"Some sleuthing by software giant Microsoft Corp. helped track down two brothers who authorities say sold bogus college degrees over the Internet, including an MBA that was issued to a housecat."
train,98,2,AGN-TRAIN-112284,112284,4,sci_tech,Microsoft Helps in Bogus Degrees Case,"Some sleuthing by software giant Microsoft Corp. helped track down two brothers who authorities say sold bogus college degrees over the Internet, including an MBA that was issued to a housecat."
train,99,2,AGN-TRAIN-001674,1674,4,sci_tech,Microsoft readies Host Integration Server 2004,"In a continued effort to compete with IBM Corp. and its WebSphere offerings, Microsoft Corp. on Tuesday announced imminent availability of Host Integration Server 2004."
train,99,2,AGN-TRAIN-001687,1687,4,sci_tech,Microsoft readies Host Integration Server 2004,"In a continued effort to compete with IBM Corp. and its WebSphere offerings, Microsoft Corp. on Tuesday announced imminent availability of Host Integration Server 2004."
train,100,2,AGN-TRAIN-046432,46432,4,sci_tech,Microsoft Tests MSN Messenger 7.0,"A select group of testers next week will get an early look at MSN Messenger 7.0, the next version of Microsoft #39;s popular instant messaging client."
train,100,2,AGN-TRAIN-046770,46770,4,sci_tech,Microsoft tests MSN Messenger 7.0,"A select group of testers next week will get an early look at MSN Messenger 7.0, the next version of Microsoft #39;s popular instant messaging client."
train,101,2,AGN-TRAIN-005506,5506,4,sci_tech,Moveon.org subscriber-data leaked through search,Subscribers to Moveon.org #39;s mailing lists may have found their interest in the anti-Bush political site a matter of public record.
train,101,2,AGN-TRAIN-005877,5877,4,sci_tech,Moveon.org subscriber-data leaked through search,Subscribers to Moveon.org #39;s mailing lists may have found their interest in the anti-Bush political site a matter of public record.
train,102,2,AGN-TRAIN-082146,82146,4,sci_tech,Munch Museum to Stay Closed Well Into 2005,Oslo #39;s Munch Museum could remain closed until June 2005 while officials upgrade its security system following a brazen daylight robbery in August of two Edvard Munch masterpieces.
train,102,2,AGN-TRAIN-082406,82406,4,sci_tech,Munch Museum to stay closed well into 2005,Oslo #39;s Munch Museum could remain closed until June 2005 while officials upgrade its security system following a brazen daylight robbery in August of two Edvard Munch masterpieces.
train,103,2,AGN-TRAIN-004533,4533,4,sci_tech,NASA prepares to catch a falling star sample,NASA #39;s three-year effort to bring some genuine star dust back to Earth is set for a dramatic finale Sept. 8 when Hollywood helicopter pilots will attempt a midair retrieval of a descending space capsule.
train,103,2,AGN-TRAIN-005803,5803,4,sci_tech,NASA prepares to catch a falling star sample,NASA #39;s three-year effort to bring some genuine star dust back to Earth is set for a dramatic finale Sept. 8 when Hollywood helicopter pilots will attempt a midair retrieval of a descending space capsule.
train,104,2,AGN-TRAIN-061492,61492,4,sci_tech,NASA Says Switches May Have Caused Genesis Crash,"Problems with switches aboard NASA #39;s Genesis solar probe may have kept its parachute from opening, which led to the craft #39;s crash-landing in the Utah desert, the US space agency said."
train,104,2,AGN-TRAIN-069884,69884,4,sci_tech,NASA says switches may have caused Genesis crash,"Problems with switches aboard NASA #39;s Genesis solar probe may have kept its parachute from opening, which led to the craft #39;s crash-landing in the Utah desert, the US space agency said."
train,105,2,AGN-TRAIN-118634,118634,4,sci_tech,NASA Spacecraft Tracks Global Air Pollution,"A NASA spacecraft has begun the first-ever daily tracking of how air pollution moves across the globe, a scientist at NASA #39;s Jet Propulsion Laboratory said on Wednesday."
train,105,2,AGN-TRAIN-118642,118642,4,sci_tech,NASA spacecraft tracks global air pollution,"A NASA spacecraft has begun the first-ever daily tracking of how air pollution moves across the globe, a scientist at NASA #39;s Jet Propulsion Laboratory said on Wednesday."
train,106,2,AGN-TRAIN-071913,71913,4,sci_tech,New Crop of Portable Players Nips at IPod (AP),"AP - Lauren, 11, saunters nonchalantly past a Discovery Channel store and a Gymboree clothing store at the mall. Then suddenly, the girl's eyes light up and she pulls her mother into an Apple Computer Inc. retail shop."
train,106,2,AGN-TRAIN-072255,72255,4,sci_tech,New Crop of Portable Players Nips at iPod (AP),"AP - Lauren, 11, saunters nonchalantly past a Discovery Channel store and a Gymboree clothing store at the mall. Then suddenly, the girl's eyes light up and she pulls her mother into an Apple Computer Inc. retail shop."
train,107,2,AGN-TRAIN-004879,4879,4,sci_tech,Oracle moves to monthly patching schedule,"Weeks after coming under criticism for sitting on patches for multiple holes in its database software, Oracle Corp. has announced that it is moving to a monthly patch release schedule."
train,107,2,AGN-TRAIN-004914,4914,4,sci_tech,Oracle moves to monthly patching schedule,"Weeks after coming under criticism for sitting on patches for multiple holes in its database software, Oracle Corp. has announced that it is moving to a monthly patch release schedule."
train,108,2,AGN-TRAIN-002536,2536,4,sci_tech,Pakistan Mobile Phone Firms Vie for Pent-Up Demand,"ISLAMABAD (Reuters) - Tens of thousands of Pakistanis endured hours of stifling heat this week to accept an offer of free mobile phone connections, a sign of the pent-up demand in a country where cell phone usage has remained low."
train,108,2,AGN-TRAIN-003387,3387,4,sci_tech,Pakistan Mobile Phone Firms Vie for Pent-Up Demand,"ISLAMABAD (Reuters) - Tens of thousands of Pakistanis endured hours of stifling heat this week to accept an offer of free mobile phone connections, a sign of the pent-up demand in a country where cell phone usage has remained low."
train,109,2,AGN-TRAIN-074863,74863,4,sci_tech,Photo: XM's portable satellite radio,XM Satellite Radio Holdings introduced a handheld portable version of its satellite radio.
train,109,2,AGN-TRAIN-114941,114941,4,sci_tech,Photo: XM's portable satellite radio,XM Satellite Radio Holdings introduced a handheld portable version of its satellite radio.
train,110,2,AGN-TRAIN-073176,73176,4,sci_tech,PluggedIn: The OQO Is Not Just Another Handheld Device,"SAN FRANCISCO (Reuters) - A full-fledged Windows XP computer that's a fraction of the size of a laptop seems like the answer to the digerati's prayers, but the praise greeting the OQO Model 01 has been decidedly muted."
train,110,2,AGN-TRAIN-073601,73601,4,sci_tech,PluggedIn: the OQO Is Not Just Another Handheld Device,"SAN FRANCISCO (Reuters) - A full-fledged Windows XP computer that's a fraction of the size of a laptop seems like the answer to the digerati's prayers, but the praise greeting the OQO Model 01 has been decidedly muted."
train,111,2,AGN-TRAIN-101030,101030,4,sci_tech,PRODUCT REVIEW: MSN's WebTV Grows Up (AP),"AP - During the dot-com boom, people who didn't want to miss out on the Web and e-mail craze but didn't want to buy a real computer could get WebTV, which delivered the Internet through the warm, friendly glow of their TV sets."
train,111,2,AGN-TRAIN-103593,103593,4,sci_tech,Product Review: MSN's WebTV Grows Up (AP),"AP - During the dot-com boom, people who didn't want to miss out on the Web and e-mail craze but didn't want to buy a real computer could get WebTV, which delivered the Internet through the warm, friendly glow of their TV sets."
train,112,2,AGN-TRAIN-005029,5029,4,sci_tech,RealNetworks Doesn #39;t Rock,"NEW YORK - It #39;s never a smart move to pick a public fight with Apple Computer, and it #39;s doubly unwise if that fight involves the iPod in some way."
train,112,2,AGN-TRAIN-006110,6110,4,sci_tech,RealNetworks Doesn #39;t Rock,"NEW YORK - It #39;s never a smart move to pick a public fight with Apple Computer, and it #39;s doubly unwise if that fight involves the iPod in some way."
train,113,2,AGN-TRAIN-102666,102666,4,sci_tech,Researchers Develop 3-D Phone Technology,"TOKYO - It #39;s an idea that was popularized by Princess Leia #39;s plea for help in Star Wars: sending a 3-D hologram. Now, two Japanese scientists have developed technology they hope will one day turn the humble"
train,113,2,AGN-TRAIN-102804,102804,4,sci_tech,Researchers develop 3-D phone technology,"TOKYO - It #39;s an idea that was popularized by Princess Leia #39;s plea for help in Star Wars: sending a 3-D hologram. Now, two Japanese scientists have developed technology they hope will one day turn the humble"
train,114,2,AGN-TRAIN-034920,34920,4,sci_tech,Revamped eMusic Targets Indie Market (AP),"AP - Nearly a year since it was sold by Vivendi Universal to private investors, online retailer eMusic has undergone a facelift that includes a panel of music critics to help users comb its trove of independent music."
train,114,2,AGN-TRAIN-035165,35165,4,sci_tech,Revamped EMusic Targets Indie Market (AP),"AP - Nearly a year since it was sold by Vivendi Universal to private investors, online retailer eMusic has undergone a facelift that includes a panel of music critics to help users comb its trove of independent music."
train,115,2,AGN-TRAIN-074966,74966,4,sci_tech,Review: A Flat Panel That's Also Deep (AP),"AP - Three-dimensional movies at home, without the silly glasses, have been a science-fiction dream for at least as long as Dick Tracy's wristwatch cell phone and the household robot."
train,115,2,AGN-TRAIN-075197,75197,4,sci_tech,Review: a Flat Panel That's Also Deep (AP),"AP - Three-dimensional movies at home, without the silly glasses, have been a science-fiction dream for at least as long as Dick Tracy's wristwatch cell phone and the household robot."
train,116,2,AGN-TRAIN-066754,66754,4,sci_tech,REVIEW: Local PC Search Not Perfect (AP),"AP - If you want to find a needle of information in the seemingly endless haystack that is the Web, just punch a few words into your favorite Internet search engine. But if you want to pull up a file from your PC's hard drive, good luck."
train,116,2,AGN-TRAIN-068709,68709,4,sci_tech,Review: Local PC Search Not Perfect (AP),"AP - If you want to find a needle of information in the seemingly endless haystack that is the Web, just punch a few words into your favorite Internet search engine. But if you want to pull up a file from your PC's hard drive, good luck."
train,117,2,AGN-TRAIN-001236,1236,4,sci_tech,Rival Targets Apple's ITunes Customers (AP),"AP - For more than a year, Apple Computers Inc. enjoyed singular success selling songs exclusively to users of its iPod portable music player. Now, it's got rival RealNetworks Inc. trying to lure iTunes customers away."
train,117,2,AGN-TRAIN-002731,2731,4,sci_tech,Rival Targets Apple's iTunes Customers (AP),"AP - For more than a year, Apple Computers Inc. enjoyed singular success selling songs exclusively to users of its iPod portable music player. Now, it's got rival RealNetworks Inc. trying to lure iTunes customers away."
train,118,2,AGN-TRAIN-045138,45138,4,sci_tech,SanDisk Flashes New Memory Cards,"SanDisk this week announced a series of CF (CompactFlash) cards that double the read and write speeds of its fastest flash cards available today, as well as an 8GB version of its Ultra II CF Type 1 flash memory card."
train,118,2,AGN-TRAIN-048231,48231,4,sci_tech,SanDisk flashes new memory cards,"SanDisk this week announced a series of CF (CompactFlash) cards that double the read and write speeds of its fastest flash cards available today, as well as an 8GB version of its Ultra II CF Type 1 flash memory card."
train,119,2,AGN-TRAIN-081335,81335,4,sci_tech,Scientists Close in on Source of Cosmic Rays,An international team of astronomers believe they have solved a mystery that has been perplexing scientists for 100 years -- the origin of cosmic rays.
train,119,2,AGN-TRAIN-081758,81758,4,sci_tech,Scientists close in on source of cosmic rays,An international team of astronomers believe they have solved a mystery that has been perplexing scientists for 100 years -- the origin of cosmic rays.
train,120,2,AGN-TRAIN-064195,64195,4,sci_tech,Scientists: New planets may take longer,It may take much longer than scientists have thought for violent turbulence to turn grains of space dust into new planets. A NASA telescope recently discovered evidence that
train,120,2,AGN-TRAIN-069883,69883,4,sci_tech,Scientists: New Planets May Take Longer,It may take much longer than scientists have thought for violent turbulence to turn grains of space dust into new planets. A NASA telescope recently discovered evidence that
train,121,2,AGN-TRAIN-059912,59912,4,sci_tech,Smaller Can Be Better (Except When It's Not),Stores are stocked with an abundance of featherweight gadgets. But some of these tiny gadgets raise a new question: how small is too small?
train,121,2,AGN-TRAIN-060108,60108,4,sci_tech,Smaller Can Be Better (Except When It's Not),Stores are stocked with an abundance of featherweight gadgets. But some of these tiny gadgets raise a new question: How small is too small?
train,122,2,AGN-TRAIN-003809,3809,4,sci_tech,"Sony Unveils New Flat TVs, Aims to Boost Share",TOKYO (Reuters) - Electronics conglomerate Sony Corp. unveiled eight new flat-screen televisions on Thursday in a product push it hopes will help it secure a leading 35 percent of the domestic market in the key month of December.
train,122,2,AGN-TRAIN-004217,4217,4,sci_tech,"Sony Unveils New Flat TVs, Aims to Boost Share",TOKYO (Reuters) - Electronics conglomerate Sony Corp. unveiled eight new flat-screen televisions on Thursday in a product push it hopes will help it secure a leading 35 percent of the domestic market in the key month of December.
train,123,2,AGN-TRAIN-079472,79472,4,sci_tech,Study: FireFox still gaining on Internet Explorer,"Alternative Web browsers Mozilla and FireFox experienced another month of growth at the expense of Microsoft #39;s dominant Internet Explorer, according to an online study."
train,123,2,AGN-TRAIN-079606,79606,4,sci_tech,Study: Firefox still gaining on Internet Explorer,"Alternative Web browsers Mozilla and Firefox experienced another month of growth at the expense of Microsoft #39;s dominant Internet Explorer, according to an online study."
train,124,2,AGN-TRAIN-004854,4854,4,sci_tech,Stumbling over SP2,"People have Bill Gates all wrong. He doesn #39;t want to rule the world (or at least the computerized portion of it). And although he may secretly hope that all Linux source code spontaneously combusts, that isn #39;t his biggest wish."
train,124,2,AGN-TRAIN-006519,6519,4,sci_tech,Stumbling over SP2,"People have Bill Gates all wrong. He doesn #39;t want to rule the world (or at least the computerized portion of it). And although he may secretly hope that all Linux source code spontaneously combusts, that isn #39;t his biggest wish."
train,125,2,AGN-TRAIN-004913,4913,4,sci_tech,Stunt pilots to hook falling stardust sample,"A piece of the Sun is set to fall to Earth and be captured by Hollywood stunt pilots in a tricky mid-air manoeuvre, NASA announced on Thursday."
train,125,2,AGN-TRAIN-005960,5960,4,sci_tech,Stunt pilots to hook falling stardust sample,"A piece of the Sun is set to fall to Earth and be captured by Hollywood stunt pilots in a tricky mid-air manoeuvre, NASA announced on Thursday."
train,126,2,AGN-TRAIN-089833,89833,4,sci_tech,US to build wireless network for future warfare (AFP),"AFP - The Pentagon, which invented the precursor to the Internet 40 years ago, has laid the first connections for a secure, wireless information network that proponents say will fundamentally transform warfare, a US newspaper reported."
train,126,2,AGN-TRAIN-089884,89884,4,sci_tech,US to build wireless network for future warfare (AFP),"AFP - The Pentagon, which invented the precursor to the internet 40 years ago, has laid the first connections for a secure, wireless information network that proponents say will fundamentally transform warfare, a US newspaper reported."
train,127,2,AGN-TRAIN-088558,88558,4,sci_tech,"Vote Fraud Theories, Spread by Blogs, Are Quickly Buried","Some web logs were swift to provide dark theories about the presidential election, but others were just as quick to debunk them."
train,127,2,AGN-TRAIN-089667,89667,4,sci_tech,"Vote Fraud Theories, Spread by Blogs, Are Quickly Buried","Some Web logs were swift to provide dark theories about the presidential election, but others were just as quick to debunk them."
train,128,2,AGN-TRAIN-076355,76355,4,sci_tech,Voters checking out other sides #39; sites,Are right-leaning voters spending all their online time on Rushlimbaugh.com? Are left-leaning voters locked into the like-minded Talkingpointsmemo.
train,128,2,AGN-TRAIN-078597,78597,4,sci_tech,Voters Checking Out Other Sides #39; Sites,Are right-leaning voters spending all their online time on Rushlimbaugh.com? Are left-leaning voters locked into the like-minded Talkingpointsmemo.
train,129,2,AGN-TRAIN-005010,5010,4,sci_tech,Web Sites Agree to Be Accessible to Blind,"In one of the first enforcement actions of the Americans with Disabilities Act on the Internet, two major travel services have agreed to make sites more accessible to the blind and visually impaired."
train,129,2,AGN-TRAIN-006771,6771,4,sci_tech,Web sites agree to be accessible to blind,"In one of the first enforcement actions of the Americans with Disabilities Act on the Internet, two major travel services have agreed to make sites more accessible to the blind and visually impaired."
