document_id,class_index,category,title,description,normalized_title
AGN-TRAIN-072205,2,sports,Fish beats Hernych at St. Petersburg,"Olympic silver medalist Mardy Fish beat Jan Hernych of the Czech Republic 6-2, 6-4 Monday to reach the second round of the St. Petersburg Open.",fish beats hernych at st. petersburg
AGN-TRAIN-073022,2,sports,Fish Beats Hernych at St. Petersburg,"Olympic silver medalist Mardy Fish beat Jan Hernych of the Czech Republic 6-2, 6-4 Monday to reach the second round of the St. Petersburg Open.",fish beats hernych at st. petersburg
AGN-TRAIN-005028,4,sci_tech,Flaws and a Delay for XP SP2,"Just one day after Microsoft delayed the delivery of its Windows XP Service Pack 2 (XP SP2) update for the Professional Edition, a German research firm announced the discovery of two security flaws in the application.",flaws and a delay for xp sp2
AGN-TRAIN-007825,4,sci_tech,Flaws and a Delay for XP SP2,"Just one day after Microsoft delayed the delivery of its Windows XP Service Pack 2 (XP SP2) update for the Professional Edition, a German research firm announced the discovery of two security flaws in the application.",flaws and a delay for xp sp2
AGN-TRAIN-053877,2,sports,Furcal shows no leniency for Astros,"Rafael Furcal could be in jail. Instead, he was at Turner Field on Thursday sparking an Atlanta Braves team desperate to avoid another October meltdown.",furcal shows no leniency for astros
AGN-TRAIN-053904,2,sports,Furcal Shows No Leniency for Astros,"Rafael Furcal could be in jail. Instead, he was at Turner Field on Thursday sparking an Atlanta Braves team desperate to avoid another October meltdown.",furcal shows no leniency for astros
AGN-TRAIN-093192,3,business,GM to Close Van Factory In Baltimore,"General Motors Corp. said yesterday that it will shut its 70-year-old van factory in southeast Baltimore next year, confirming a closure that some 1,100 workers have long expected but that state officials had hoped to stave off.",gm to close van factory in baltimore
AGN-TRAIN-093256,3,business,GM to Close Van Factory In Baltimore,"General Motors Corp. said yesterday that it will shut its 70-year-old van factory in southeast Baltimore next year, confirming a closure that some 1,100 workers have long expected but that state officials had hoped to stave off.",gm to close van factory in baltimore
AGN-TRAIN-005213,4,sci_tech,Google #39;s ups and downs,"Google #39;s long-awaited public offering finally made it to the street, but the search is still on for Microsoft #39;s Windows update.",google #39;s ups and downs
AGN-TRAIN-005651,4,sci_tech,Google #39;s ups and downs,"Google #39;s long-awaited public offering finally made it to the street, but the search is still on for Microsoft #39;s Windows update.",google #39;s ups and downs
AGN-TRAIN-004545,3,business,Google Up in Market Debut After Bumpy IPO,"NEW YORK/SEATTLE (Reuters) - Google Inc. shares jumped 18 percent in their long-awaited stock market debut on Thursday, after a scaled-down \$1.67 billion IPO marked by missteps and lackluster market conditions.",google up in market debut after bumpy ipo
AGN-TRAIN-004551,3,business,Google Up in Market Debut After Bumpy IPO,"NEW YORK/SEATTLE (Reuters) - Google Inc. shares jumped 18 percent in their long-awaited stock market debut on Thursday, after a scaled-down \$1.67 billion IPO marked by missteps and lackluster market conditions.",google up in market debut after bumpy ipo
AGN-TRAIN-001398,3,business,Housing Starts Rebound Sharply in July,"WASHINGTON (Reuters) - Housing starts rebounded sharply in July, making up almost all the ground lost in a June slump by posting their largest monthly percentage gain since September 2002, a report from the Commerce Department on Tuesday showed.",housing starts rebound sharply in july
AGN-TRAIN-001496,3,business,Housing Starts Rebound Sharply in July,"WASHINGTON (Reuters) - Housing starts rebounded sharply in July, making up almost all the ground lost in a June slump by posting their largest monthly percentage gain since September 2002, a report from the Commerce Department on Tuesday showed.",housing starts rebound sharply in july
AGN-TRAIN-001746,4,sci_tech,IBM adds four-way 550 server to new i5 product line,"IBM Corp. bolstered the new eServer i5 server lineup with the i5 550, a new system based on the Power 5 chip that can run multiple operating systems.",ibm adds four-way 550 server to new i5 product line
AGN-TRAIN-001752,4,sci_tech,IBM adds four-way 550 server to new i5 product line,"IBM Corp. bolstered the new eServer i5 server lineup with the i5 550, a new system based on the Power 5 chip that can run multiple operating systems.",ibm adds four-way 550 server to new i5 product line
AGN-TRAIN-025202,4,sci_tech,IBM triples transistor performance with germanium,"IBM has successfully demonstrated a new technique for improving transistor performance that will help the company build smaller, more powerful chips in the next decade, company researchers said Monday.",ibm triples transistor performance with germanium
AGN-TRAIN-026455,4,sci_tech,IBM Triples Transistor Performance with Germanium,"IBM has successfully demonstrated a new technique for improving transistor performance that will help the company build smaller, more powerful chips in the next decade, company researchers said Monday.",ibm triples transistor performance with germanium
AGN-TRAIN-005500,4,sci_tech,IE Flaw Affects Windows XP SP2 Systems,"The quot;highly criticial quot; vulnerability affects Internet Explorer 5.01, 5.5, and 6 on fully patched PCs running either Windows XP SP1 or the newer SP2.",ie flaw affects windows xp sp2 systems
AGN-TRAIN-005697,4,sci_tech,IE Flaw Affects Windows XP SP2 Systems,"The quot;highly criticial quot; vulnerability affects Internet Explorer 5.01, 5.5, and 6 on fully patched PCs running either Windows XP SP1 or the newer SP2.",ie flaw affects windows xp sp2 systems
AGN-TRAIN-029097,4,sci_tech,Infineon to Pay a Fine in the Fixing Of Chip Prices,Federal prosecutors cracked a global cartel that had illegally fixed prices of memory chips in personal computers and servers for three years.,infineon to pay a fine in the fixing of chip prices
AGN-TRAIN-030388,4,sci_tech,Infineon to Pay a Fine in the Fixing of Chip Prices,Federal prosecutors cracked a global cartel that had illegally fixed prices of memory chips in personal computers and servers for three years.,infineon to pay a fine in the fixing of chip prices
AGN-TRAIN-008481,3,business,Iraq output rises; oil futures fall,"Oil futures fell yesterday after Iraq, the sixth-largest supplier to the United States, boosted shipments to tankers to normal rates for the first time in two weeks.",iraq output rises; oil futures fall
AGN-TRAIN-008554,3,business,Iraq output rises; oil futures fall,"Oil futures fell yesterday after Iraq, the sixth-largest supplier to the United States, boosted shipments to tankers to normal rates for the first time in two weeks.",iraq output rises; oil futures fall
AGN-TRAIN-037390,4,sci_tech,Ireland Cracks Down on Internet Fraud,Ireland has become the first country on earth to cut off direct-dialed calls to entire nations in a bid to crack down on Internet-based fraud.,ireland cracks down on internet fraud
AGN-TRAIN-037506,4,sci_tech,Ireland cracks down on Internet fraud,Ireland has become the first country on earth to cut off direct-dialed calls to entire nations in a bid to crack down on Internet-based fraud.,ireland cracks down on internet fraud
AGN-TRAIN-005310,1,world,IRS: Rose Owes Nearly \$1M in Unpaid Taxes,"MIAMI - Pete Rose is back in trouble with the Internal Revenue Service, which says the baseball great owes nearly \$1 million in unpaid taxes. The IRS filed a federal tax lien in Broward County on Tuesday alleging that baseball's all-time hits king owes \$973,693.28 in back taxes from 1997 to 2002...",irs: rose owes nearly \$1m in unpaid taxes
AGN-TRAIN-005344,1,world,IRS: Rose Owes Nearly \$1M in Unpaid Taxes,"MIAMI - Pete Rose is back in trouble with the Internal Revenue Service, which says the baseball great owes nearly \$1 million in unpaid taxes. The IRS filed a federal tax lien in Broward County on Tuesday alleging that baseball's all-time hits king owes \$973,693.28 in back taxes from 1997 to 2002...",irs: rose owes nearly \$1m in unpaid taxes
AGN-TRAIN-005019,1,world,Japan Court Ex-Chess Champ Fischer Can Be Deported,"TOKYO (Reuters) - A Tokyo court on Friday rejected a request by former world chess champion Bobby Fischer to have Japanese authorities halt procedures to deport him, Kyodo news agency reported.",japan court ex-chess champ fischer can be deported
AGN-TRAIN-005057,1,world,Japan Court Ex-Chess Champ Fischer Can Be Deported,"TOKYO (Reuters) - A Tokyo court on Friday rejected a request by former world chess champion Bobby Fischer to have Japanese authorities halt procedures to deport him, Kyodo news agency reported.",japan court ex-chess champ fischer can be deported
AGN-TRAIN-005068,1,world,Japan Court: Bobby Fischer Can Be Deported,"TOKYO (Reuters) - A Tokyo court on Friday rejected a request by former world chess champion Bobby Fischer to have the Japanese authorities halt procedures to deport him, his lawyer said.",japan court: bobby fischer can be deported
AGN-TRAIN-005109,1,world,Japan Court: Bobby Fischer Can Be Deported,"TOKYO (Reuters) - A Tokyo court on Friday rejected a request by former world chess champion Bobby Fischer to have the Japanese authorities halt procedures to deport him, his lawyer said.",japan court: bobby fischer can be deported
AGN-TRAIN-072063,4,sci_tech,"John Deere, IRobot Team Up to Make Robot (AP)","AP - In a trailblazing pairing of robotics and tractor companies, iRobot and John Deere announced plans Monday to build a 9-foot-long semi-autonomous battlefield vehicle.","john deere, irobot team up to make robot (ap)"
AGN-TRAIN-072110,4,sci_tech,"John Deere, iRobot Team Up to Make Robot (AP)","AP - In a trailblazing pairing of robotics and tractor companies, iRobot and John Deere announced plans Monday to build a 9-foot-long semi-autonomous battlefield vehicle.","john deere, irobot team up to make robot (ap)"
AGN-TRAIN-004943,2,sports,Judge Maintains Peirsol Broke Rules,ATHENS (Reuters) - The swimming judge who disqualified gold medal winner Aaron Peirsol at the Athens Olympics is standing by his claim that the American backstroker broke the rules.,judge maintains peirsol broke rules
AGN-TRAIN-004955,2,sports,Judge Maintains Peirsol Broke Rules,ATHENS (Reuters) - The swimming judge who disqualified gold medal winner Aaron Peirsol at the Athens Olympics is standing by his claim that the American backstroker broke the rules.,judge maintains peirsol broke rules
AGN-TRAIN-044842,3,business,Justice Dept. Opens Fannie Criminal Probe,"NEW YORK (Reuters) - The Justice Department has opened an investigation of possible accounting fraud at Fannie Mae, the Wall Street Journal reported on Thursday, after a federal regulator said the mortgage giant may have manipulated its earnings targets.",justice dept. opens fannie criminal probe
AGN-TRAIN-044948,3,business,Justice Dept. Opens Fannie Criminal Probe,"NEW YORK (Reuters) - The Justice Department has opened an investigation of possible accounting fraud at Fannie Mae, The Wall Street Journal reported on Thursday, after a federal regulator said the mortgage giant may have manipulated its earnings targets.",justice dept. opens fannie criminal probe
AGN-TRAIN-063612,3,business,"Kmart Appoints Lewis New CEO, President","The retailing company Kmart Holding Corp. has appointed Aylwin Lewis, formerly an executive at the restaurant operator Yum Brands Inc.","kmart appoints lewis new ceo, president"
AGN-TRAIN-063737,3,business,"Kmart appoints Lewis new CEO, president","The retailing company Kmart Holding Corp. has appointed Aylwin Lewis, formerly an executive at the restaurant operator Yum Brands Inc.","kmart appoints lewis new ceo, president"
AGN-TRAIN-096250,4,sci_tech,Let the handheld games begin,It #39;s the fight computer gamers have been waiting for. But the latest duel between wise old master Nintendo and challenger Sony is not taking place on a TV screen.,let the handheld games begin
AGN-TRAIN-096472,4,sci_tech,Let the Handheld Games Begin,It #39;s the fight computer gamers have been waiting for. But the latest duel between wise old master Nintendo and challenger Sony is not taking place on a TV screen.,let the handheld games begin
AGN-TRAIN-119205,3,business,Lilly warns doctors on Strattera use,The drug maker Eli Lilly amp; Co. said Friday it is warning doctors to stop using its attention deficit disorder drug Strattera in patients with jaundice or laboratory evidence of liver injury.,lilly warns doctors on strattera use
AGN-TRAIN-119221,3,business,Lilly Warns Doctors on Strattera Use,The drug maker Eli Lilly amp; Co. said Friday it is warning doctors to stop using its attention deficit disorder drug Strattera in patients with jaundice or laboratory evidence of liver injury.,lilly warns doctors on strattera use
AGN-TRAIN-004859,4,sci_tech,Lindows halts stock release,Linux supplier Lindows has announced it has called a halt to the initial public offering of its common stock after filing for registration in April.,lindows halts stock release
AGN-TRAIN-005796,4,sci_tech,Lindows halts stock release,Linux supplier Lindows has announced it has called a halt to the initial public offering of its common stock after filing for registration in April.,lindows halts stock release
AGN-TRAIN-073940,3,business,Lockheed Martin Profit Jumps 41 in Quarter,Lockheed Martin Corp. yesterday reported a 41 percent increase in profit during its third quarter as fighter jet and information technology demand continued to drive growth.,lockheed martin profit jumps 41 in quarter
AGN-TRAIN-073972,3,business,Lockheed Martin Profit Jumps 41 in Quarter,Lockheed Martin Corp. yesterday reported a 41 percent increase in profit during its third quarter as fighter jet and information technology demand continued to drive growth.,lockheed martin profit jumps 41 in quarter
AGN-TRAIN-003456,4,sci_tech,Mars Rover Finds Mysterious Rocks and More Signs of Water,"ith one Mars rover climbing into the hills and the other descending deep into a crater, scientists yesterday reported the discovery of several mysterious rock structures along with yet more signs that Mars was once awash in water.",mars rover finds mysterious rocks and more signs of water
AGN-TRAIN-005647,4,sci_tech,Mars Rover Finds Mysterious Rocks and More Signs of Water,"ith one Mars rover climbing into the hills and the other descending deep into a crater, scientists yesterday reported the discovery of several mysterious rock structures along with yet more signs that Mars was once awash in water.",mars rover finds mysterious rocks and more signs of water
AGN-TRAIN-001593,2,sports,Medical Examiner Finds No Injuries on Thanou-Source,"ATHENS (Reuters) - A medical examiner has found that Greek sprinter Katerina Thanou, who was in hospital with fellow athlete Costas Kenteris, had no injuries, a judicial source said on Tuesday.",medical examiner finds no injuries on thanou-source
AGN-TRAIN-001618,2,sports,Medical Examiner Finds No Injuries on Thanou-Source,"ATHENS (Reuters) - A medical examiner has found that Greek sprinter Katerina Thanou, who was in hospital with fellow athlete Costas Kenteris, had no injuries, a judicial source said on Tuesday.",medical examiner finds no injuries on thanou-source
AGN-TRAIN-112163,4,sci_tech,Microsoft helps in bogus degrees case,"Some sleuthing by software giant Microsoft Corp. helped track down two brothers who authorities say sold bogus college degrees over the Internet, including an MBA that was issued to a housecat.",microsoft helps in bogus degrees case
AGN-TRAIN-112284,4,sci_tech,Microsoft Helps in Bogus Degrees Case,"Some sleuthing by software giant Microsoft Corp. helped track down two brothers who authorities say sold bogus college degrees over the Internet, including an MBA that was issued to a housecat.",microsoft helps in bogus degrees case
AGN-TRAIN-001674,4,sci_tech,Microsoft readies Host Integration Server 2004,"In a continued effort to compete with IBM Corp. and its WebSphere offerings, Microsoft Corp. on Tuesday announced imminent availability of Host Integration Server 2004.",microsoft readies host integration server 2004
AGN-TRAIN-001687,4,sci_tech,Microsoft readies Host Integration Server 2004,"In a continued effort to compete with IBM Corp. and its WebSphere offerings, Microsoft Corp. on Tuesday announced imminent availability of Host Integration Server 2004.",microsoft readies host integration server 2004
AGN-TRAIN-046432,4,sci_tech,Microsoft Tests MSN Messenger 7.0,"A select group of testers next week will get an early look at MSN Messenger 7.0, the next version of Microsoft #39;s popular instant messaging client.",microsoft tests msn messenger 7.0
AGN-TRAIN-046770,4,sci_tech,Microsoft tests MSN Messenger 7.0,"A select group of testers next week will get an early look at MSN Messenger 7.0, the next version of Microsoft #39;s popular instant messaging client.",microsoft tests msn messenger 7.0
AGN-TRAIN-065293,2,sports,Mourinho Confident over Strike Duo,Jose Mourinho believes he has enough firepower in Eidur Gudjohnsen and Mateja Kezman to see off the challenge of CSKA Moscow in the Champions League at Stamford Bridge.,mourinho confident over strike duo
AGN-TRAIN-065383,2,sports,MOURINHO CONFIDENT OVER STRIKE DUO,Jose Mourinho believes he has enough firepower in Eidur Gudjohnsen and Mateja Kezman to see off the challenge of CSKA Moscow in the Champions League at Stamford Bridge.,mourinho confident over strike duo
AGN-TRAIN-005506,4,sci_tech,Moveon.org subscriber-data leaked through search,Subscribers to Moveon.org #39;s mailing lists may have found their interest in the anti-Bush political site a matter of public record.,moveon.org subscriber-data leaked through search
AGN-TRAIN-005877,4,sci_tech,Moveon.org subscriber-data leaked through search,Subscribers to Moveon.org #39;s mailing lists may have found their interest in the anti-Bush political site a matter of public record.,moveon.org subscriber-data leaked through search
AGN-TRAIN-082146,4,sci_tech,Munch Museum to Stay Closed Well Into 2005,Oslo #39;s Munch Museum could remain closed until June 2005 while officials upgrade its security system following a brazen daylight robbery in August of two Edvard Munch masterpieces.,munch museum to stay closed well into 2005
AGN-TRAIN-082406,4,sci_tech,Munch Museum to stay closed well into 2005,Oslo #39;s Munch Museum could remain closed until June 2005 while officials upgrade its security system following a brazen daylight robbery in August of two Edvard Munch masterpieces.,munch museum to stay closed well into 2005
AGN-TRAIN-004533,4,sci_tech,NASA prepares to catch a falling star sample,NASA #39;s three-year effort to bring some genuine star dust back to Earth is set for a dramatic finale Sept. 8 when Hollywood helicopter pilots will attempt a midair retrieval of a descending space capsule.,nasa prepares to catch a falling star sample
AGN-TRAIN-005803,4,sci_tech,NASA prepares to catch a falling star sample,NASA #39;s three-year effort to bring some genuine star dust back to Earth is set for a dramatic finale Sept. 8 when Hollywood helicopter pilots will attempt a midair retrieval of a descending space capsule.,nasa prepares to catch a falling star sample
AGN-TRAIN-061492,4,sci_tech,NASA Says Switches May Have Caused Genesis Crash,"Problems with switches aboard NASA #39;s Genesis solar probe may have kept its parachute from opening, which led to the craft #39;s crash-landing in the Utah desert, the US space agency said.",nasa says switches may have caused genesis crash
AGN-TRAIN-069884,4,sci_tech,NASA says switches may have caused Genesis crash,"Problems with switches aboard NASA #39;s Genesis solar probe may have kept its parachute from opening, which led to the craft #39;s crash-landing in the Utah desert, the US space agency said.",nasa says switches may have caused genesis crash
AGN-TRAIN-118634,4,sci_tech,NASA Spacecraft Tracks Global Air Pollution,"A NASA spacecraft has begun the first-ever daily tracking of how air pollution moves across the globe, a scientist at NASA #39;s Jet Propulsion Laboratory said on Wednesday.",nasa spacecraft tracks global air pollution
AGN-TRAIN-118642,4,sci_tech,NASA spacecraft tracks global air pollution,"A NASA spacecraft has begun the first-ever daily tracking of how air pollution moves across the globe, a scientist at NASA #39;s Jet Propulsion Laboratory said on Wednesday.",nasa spacecraft tracks global air pollution
AGN-TRAIN-085324,2,sports,NBA Wrap: Mavericks Come Back to Beat Golden State,DALLAS (Sports Network) - Dirk Nowitzki scored 25 points and grabbed 10 rebounds as the Dallas Mavericks overcame an early 17-point deficit for a 101-98 overtime victory against Golden State at American Airlines Center.,nba wrap: mavericks come back to beat golden state
AGN-TRAIN-085356,2,sports,NBA Wrap: Mavericks Come Back to Beat Golden State,DALLAS (Sports Network) - Dirk Nowitzki scored 25 points and grabbed 10 rebounds as the Dallas Mavericks overcame an early 17-point deficit for a 101-98 overtime victory against Golden State at American Airlines Center.,nba wrap: mavericks come back to beat golden state
AGN-TRAIN-071913,4,sci_tech,New Crop of Portable Players Nips at IPod (AP),"AP - Lauren, 11, saunters nonchalantly past a Discovery Channel store and a Gymboree clothing store at the mall. Then suddenly, the girl's eyes light up and she pulls her mother into an Apple Computer Inc. retail shop.",new crop of portable players nips at ipod (ap)
AGN-TRAIN-072255,4,sci_tech,New Crop of Portable Players Nips at iPod (AP),"AP - Lauren, 11, saunters nonchalantly past a Discovery Channel store and a Gymboree clothing store at the mall. Then suddenly, the girl's eyes light up and she pulls her mother into an Apple Computer Inc. retail shop.",new crop of portable players nips at ipod (ap)
AGN-TRAIN-004391,2,sports,"NL Wrap: Maddux, Sosa Help Cubs Beat Brewers",NEW YORK (Reuters) - Greg Maddux overcame a shaky start to post his 301st career win while Sammy Sosa hit his 566th career home run as the Chicago Cubs beat the Milwaukee Brewers 9-6 in Milwaukee Thursday.,"nl wrap: maddux, sosa help cubs beat brewers"
AGN-TRAIN-004406,2,sports,"NL Wrap: Maddux, Sosa Help Cubs Beat Brewers",NEW YORK (Reuters) - Greg Maddux overcame a shaky start to post his 301st career win while Sammy Sosa hit his 566th career home run as the Chicago Cubs beat the Milwaukee Brewers 9-6 in Milwaukee Thursday.,"nl wrap: maddux, sosa help cubs beat brewers"
AGN-TRAIN-002257,2,sports,NL Wrap: Walker Grand Slam Helps Cards Beat Reds Again,NEW YORK (Reuters) - Larry Walker hit a grand slam home run to key a six-run eighth inning as the Cardinals stayed hot with a 7-2 win over the Cincinnati Reds in St Louis on Tuesday.,nl wrap: walker grand slam helps cards beat reds again
AGN-TRAIN-002271,2,sports,NL Wrap: Walker Grand Slam Helps Cards Beat Reds Again,NEW YORK (Reuters) - Larry Walker hit a grand slam home run to key a six-run eighth inning as the Cardinals stayed hot with a 7-2 win over the Cincinnati Reds in St Louis on Tuesday.,nl wrap: walker grand slam helps cards beat reds again
AGN-TRAIN-004527,3,business,Nortel Will Cut Workforce by 10 Percent,"TORONTO, Aug. 19 -- Nortel Networks Corp. said Thursday it will slash its workforce by 3,500, or 10 percent, as it struggles to recover from an accounting scandal that toppled three top executives and led to a criminal investigation and lawsuits.",nortel will cut workforce by 10 percent
AGN-TRAIN-006077,3,business,Nortel Will Cut Workforce by 10 Percent,"TORONTO, Aug. 19 -- Nortel Networks Corp. said Thursday it will slash its workforce by 3,500, or 10 percent, as it struggles to recover from an accounting scandal that toppled three top executives and led to a criminal investigation and lawsuits.",nortel will cut workforce by 10 percent
AGN-TRAIN-024682,2,sports,Notre Dame Upsets No. 8 Michigan,"SOUTH BEND, Indiana (Sports Network) - True freshman Darius Walker ran for 115 yards and a pair of fourth-quarter touchdowns, leading Notre Dame to a 28-20 victory over eighth-ranked Michigan at Notre Dame Stadium.",notre dame upsets no. 8 michigan
AGN-TRAIN-024716,2,sports,Notre Dame Upsets No. 8 Michigan,"SOUTH BEND, Indiana (Sports Network) - True freshman Darius Walker ran for 115 yards and a pair of fourth-quarter touchdowns, leading Notre Dame to a 28-20 victory over eighth-ranked Michigan at Notre Dame Stadium.",notre dame upsets no. 8 michigan
AGN-TRAIN-043824,1,world,Official: MLB to Move Expos to Washington,"WASHINGTON - Richard Nixon was president and man was still making trips to the moon the last time the word ""Washington"" appeared in the major league baseball standings. On Opening Day, April 4, 2005, look for the nation's capital to return...",official: mlb to move expos to washington
AGN-TRAIN-043896,1,world,Official: MLB to Move Expos to Washington,"WASHINGTON - Richard Nixon was president and man was still making trips to the moon the last time the word ""Washington"" appeared in the major league baseball standings. On Opening Day, April 4, 2005, look for the nation's capital to return...",official: mlb to move expos to washington
AGN-TRAIN-069880,2,sports,Ohio State Routs Indiana,"COLUMBUS, Ohio (Sports Network) - Troy Smith threw for 161 yards and two touchdowns, leading the Ohio State Buckeyes to a commanding 30-7 victory over the Indiana Hoosiers in Big Ten action from Ohio Stadium.",ohio state routs indiana
AGN-TRAIN-069906,2,sports,Ohio State Routs Indiana,"COLUMBUS, Ohio (Sports Network) - Troy Smith threw for 161 yards and two touchdowns, leading the Ohio State Buckeyes to a commanding 30-7 victory over the Indiana Hoosiers in Big Ten action from Ohio Stadium.",ohio state routs indiana
AGN-TRAIN-003930,3,business,Oil Sets Record as New Violence Flares in Iraq,"LONDON (Reuters) - Oil prices struck a fresh record on Thursday, spurred higher by renewed violence in Iraq and fresh evidence that strong demand growth in China and India has not been slowed yet by higher energy costs.",oil sets record as new violence flares in iraq
AGN-TRAIN-003950,3,business,Oil Sets Record as New Violence Flares in Iraq,"LONDON (Reuters) - Oil prices struck a fresh record on Thursday, spurred higher by renewed violence in Iraq and fresh evidence that strong demand growth in China and India has not been slowed yet by higher energy costs.",oil sets record as new violence flares in iraq
