document_id,class_index,category,title,description,normalized_title
AGN-TRAIN-004879,4,sci_tech,Oracle moves to monthly patching schedule,"Weeks after coming under criticism for sitting on patches for multiple holes in its database software, Oracle Corp. has announced that it is moving to a monthly patch release schedule.",oracle moves to monthly patching schedule
AGN-TRAIN-004914,4,sci_tech,Oracle moves to monthly patching schedule,"Weeks after coming under criticism for sitting on patches for multiple holes in its database software, Oracle Corp. has announced that it is moving to a monthly patch release schedule.",oracle moves to monthly patching schedule
AGN-TRAIN-002536,4,sci_tech,Pakistan Mobile Phone Firms Vie for Pent-Up Demand,"ISLAMABAD (Reuters) - Tens of thousands of Pakistanis endured hours of stifling heat this week to accept an offer of free mobile phone connections, a sign of the pent-up demand in a country where cell phone usage has remained low.",pakistan mobile phone firms vie for pent-up demand
AGN-TRAIN-003387,4,sci_tech,Pakistan Mobile Phone Firms Vie for Pent-Up Demand,"ISLAMABAD (Reuters) - Tens of thousands of Pakistanis endured hours of stifling heat this week to accept an offer of free mobile phone connections, a sign of the pent-up demand in a country where cell phone usage has remained low.",pakistan mobile phone firms vie for pent-up demand
AGN-TRAIN-004988,1,world,Peres demands early Israeli elections,"Israel #39;s opposition leader, Shimon Peres, today called for early elections that would effectively rule his party out of joining a coalition to prop up the prime minister, Ariel Sharon.",peres demands early israeli elections
AGN-TRAIN-006405,1,world,Peres demands early Israeli elections,"Israel #39;s opposition leader, Shimon Peres, today called for early elections that would effectively rule his party out of joining a coalition to prop up the prime minister, Ariel Sharon.",peres demands early israeli elections
AGN-TRAIN-000534,1,world,"Phelps, Thorpe Advance in 200 Freestyle","ATHENS, Greece - Michael Phelps took care of qualifying for the Olympic 200-meter freestyle semifinals Sunday, and then found out he had been added to the American team for the evening's 400 freestyle relay final. Phelps' rivals Ian Thorpe and Pieter van den Hoogenband and teammate Klete Keller were faster than the teenager in the 200 free preliminaries...","phelps, thorpe advance in 200 freestyle"
AGN-TRAIN-000538,1,world,"Phelps, Thorpe Advance in 200 Freestyle","ATHENS, Greece - Michael Phelps took care of qualifying for the Olympic 200-meter freestyle semifinals Sunday, and then found out he had been added to the American team for the evening's 400 freestyle relay final. Phelps' rivals Ian Thorpe and Pieter van den Hoogenband and teammate Klete Keller were faster than the teenager in the 200 free preliminaries...","phelps, thorpe advance in 200 freestyle"
AGN-TRAIN-074863,4,sci_tech,Photo: XM's portable satellite radio,XM Satellite Radio Holdings introduced a handheld portable version of its satellite radio.,photo: xm's portable satellite radio
AGN-TRAIN-114941,4,sci_tech,Photo: XM's portable satellite radio,XM Satellite Radio Holdings introduced a handheld portable version of its satellite radio.,photo: xm's portable satellite radio
AGN-TRAIN-073176,4,sci_tech,PluggedIn: The OQO Is Not Just Another Handheld Device,"SAN FRANCISCO (Reuters) - A full-fledged Windows XP computer that's a fraction of the size of a laptop seems like the answer to the digerati's prayers, but the praise greeting the OQO Model 01 has been decidedly muted.",pluggedin: the oqo is not just another handheld device
AGN-TRAIN-073601,4,sci_tech,PluggedIn: the OQO Is Not Just Another Handheld Device,"SAN FRANCISCO (Reuters) - A full-fledged Windows XP computer that's a fraction of the size of a laptop seems like the answer to the digerati's prayers, but the praise greeting the OQO Model 01 has been decidedly muted.",pluggedin: the oqo is not just another handheld device
AGN-TRAIN-032101,2,sports,"Pouring It On, Yanks Cool Off Sox","With the offense rumbling and Jon Lieber in command, the Yankees walloped Boston at misty, wind-whipped Yankee Stadium.","pouring it on, yanks cool off sox"
AGN-TRAIN-032213,2,sports,"Pouring It on, Yanks Cool Off Sox","With the offense rumbling and Jon Lieber in command, the Yankees walloped Boston at misty, wind-whipped Yankee Stadium.","pouring it on, yanks cool off sox"
AGN-TRAIN-101030,4,sci_tech,PRODUCT REVIEW: MSN's WebTV Grows Up (AP),"AP - During the dot-com boom, people who didn't want to miss out on the Web and e-mail craze but didn't want to buy a real computer could get WebTV, which delivered the Internet through the warm, friendly glow of their TV sets.",product review: msn's webtv grows up (ap)
AGN-TRAIN-103593,4,sci_tech,Product Review: MSN's WebTV Grows Up (AP),"AP - During the dot-com boom, people who didn't want to miss out on the Web and e-mail craze but didn't want to buy a real computer could get WebTV, which delivered the Internet through the warm, friendly glow of their TV sets.",product review: msn's webtv grows up (ap)
AGN-TRAIN-031344,2,sports,Rangers Reliever Francisco Suspended for Season,NEW YORK (Sports Network) - Texas Rangers relief pitcher Frank Francisco was suspended for the rest of the 2004 season Friday by Major League Baseball after tossing a chair into the stands and hitting two fans in the head earlier this week.,rangers reliever francisco suspended for season
AGN-TRAIN-031358,2,sports,Rangers Reliever Francisco Suspended for Season,NEW YORK (Sports Network) - Texas Rangers relief pitcher Frank Francisco was suspended for the rest of the 2004 season Friday by Major League Baseball after tossing a chair into the stands and hitting two fans in the head earlier this week.,rangers reliever francisco suspended for season
AGN-TRAIN-005029,4,sci_tech,RealNetworks Doesn #39;t Rock,"NEW YORK - It #39;s never a smart move to pick a public fight with Apple Computer, and it #39;s doubly unwise if that fight involves the iPod in some way.",realnetworks doesn #39;t rock
AGN-TRAIN-006110,4,sci_tech,RealNetworks Doesn #39;t Rock,"NEW YORK - It #39;s never a smart move to pick a public fight with Apple Computer, and it #39;s doubly unwise if that fight involves the iPod in some way.",realnetworks doesn #39;t rock
AGN-TRAIN-089591,3,business,"Registers ring, stores are listening","Consumers shrugged off rising energy costs and kept spending in October, boosting retail sales and supporting forecasts of a solid holiday season ahead for retailers.","registers ring, stores are listening"
AGN-TRAIN-089616,3,business,"Registers ring, stores are listening","Consumers shrugged off rising energy costs and kept spending in October, boosting retail sales and supporting forecasts of a solid holiday season ahead for retailers.","registers ring, stores are listening"
AGN-TRAIN-062806,2,sports,Relentless Els Seals Record Sixth Match Play Title,"VIRGINIA WATER, England (Reuters) - Ernie Els beat Lee Westwood 2 1 in a gripping final at Wentworth Sunday to win a record sixth World Match Play Championship and claim the biggest first prize in golf.",relentless els seals record sixth match play title
AGN-TRAIN-062903,2,sports,Relentless Els Seals Record Sixth Match Play Title,"VIRGINIA WATER, England (Reuters) - Ernie Els beat Lee Westwood 2 1 in a gripping final at Wentworth Sunday to win a record sixth World Match Play Championship and claim the biggest first Prize in golf.",relentless els seals record sixth match play title
AGN-TRAIN-102666,4,sci_tech,Researchers Develop 3-D Phone Technology,"TOKYO - It #39;s an idea that was popularized by Princess Leia #39;s plea for help in Star Wars: sending a 3-D hologram. Now, two Japanese scientists have developed technology they hope will one day turn the humble",researchers develop 3-d phone technology
AGN-TRAIN-102804,4,sci_tech,Researchers develop 3-D phone technology,"TOKYO - It #39;s an idea that was popularized by Princess Leia #39;s plea for help in Star Wars: sending a 3-D hologram. Now, two Japanese scientists have developed technology they hope will one day turn the humble",researchers develop 3-d phone technology
AGN-TRAIN-034920,4,sci_tech,Revamped eMusic Targets Indie Market (AP),"AP - Nearly a year since it was sold by Vivendi Universal to private investors, online retailer eMusic has undergone a facelift that includes a panel of music critics to help users comb its trove of independent music.",revamped emusic targets indie market (ap)
AGN-TRAIN-035165,4,sci_tech,Revamped EMusic Targets Indie Market (AP),"AP - Nearly a year since it was sold by Vivendi Universal to private investors, online retailer eMusic has undergone a facelift that includes a panel of music critics to help users comb its trove of independent music.",revamped emusic targets indie market (ap)
AGN-TRAIN-074966,4,sci_tech,Review: A Flat Panel That's Also Deep (AP),"AP - Three-dimensional movies at home, without the silly glasses, have been a science-fiction dream for at least as long as Dick Tracy's wristwatch cell phone and the household robot.",review: a flat panel that's also deep (ap)
AGN-TRAIN-075197,4,sci_tech,Review: a Flat Panel That's Also Deep (AP),"AP - Three-dimensional movies at home, without the silly glasses, have been a science-fiction dream for at least as long as Dick Tracy's wristwatch cell phone and the household robot.",review: a flat panel that's also deep (ap)
AGN-TRAIN-066754,4,sci_tech,REVIEW: Local PC Search Not Perfect (AP),"AP - If you want to find a needle of information in the seemingly endless haystack that is the Web, just punch a few words into your favorite Internet search engine. But if you want to pull up a file from your PC's hard drive, good luck.",review: local pc search not perfect (ap)
AGN-TRAIN-068709,4,sci_tech,Review: Local PC Search Not Perfect (AP),"AP - If you want to find a needle of information in the seemingly endless haystack that is the Web, just punch a few words into your favorite Internet search engine. But if you want to pull up a file from your PC's hard drive, good luck.",review: local pc search not perfect (ap)
AGN-TRAIN-023171,1,world,Ritter Family Files Wrongful Death Suit,"LOS ANGELES - The family of John Ritter has sued a Burbank hospital, accusing it of negligence in the death of the 54-year-old actor. Ritter's wife Amy Yasbeck and his four children, including actor Jason Ritter, filed the wrongful death suit in Los Angeles County Superior Court on Sept...",ritter family files wrongful death suit
AGN-TRAIN-023301,1,world,Ritter Family Files Wrongful Death Suit,"LOS ANGELES - The family of John Ritter has sued a Burbank hospital, accusing it of negligence in the death of the 54-year-old actor. Ritter's wife Amy Yasbeck and his four children, including actor Jason Ritter, filed the wrongful death suit in Los Angeles County Superior Court on Sept...",ritter family files wrongful death suit
AGN-TRAIN-001236,4,sci_tech,Rival Targets Apple's ITunes Customers (AP),"AP - For more than a year, Apple Computers Inc. enjoyed singular success selling songs exclusively to users of its iPod portable music player. Now, it's got rival RealNetworks Inc. trying to lure iTunes customers away.",rival targets apple's itunes customers (ap)
AGN-TRAIN-002731,4,sci_tech,Rival Targets Apple's iTunes Customers (AP),"AP - For more than a year, Apple Computers Inc. enjoyed singular success selling songs exclusively to users of its iPod portable music player. Now, it's got rival RealNetworks Inc. trying to lure iTunes customers away.",rival targets apple's itunes customers (ap)
AGN-TRAIN-045138,4,sci_tech,SanDisk Flashes New Memory Cards,"SanDisk this week announced a series of CF (CompactFlash) cards that double the read and write speeds of its fastest flash cards available today, as well as an 8GB version of its Ultra II CF Type 1 flash memory card.",sandisk flashes new memory cards
AGN-TRAIN-048231,4,sci_tech,SanDisk flashes new memory cards,"SanDisk this week announced a series of CF (CompactFlash) cards that double the read and write speeds of its fastest flash cards available today, as well as an 8GB version of its Ultra II CF Type 1 flash memory card.",sandisk flashes new memory cards
AGN-TRAIN-081335,4,sci_tech,Scientists Close in on Source of Cosmic Rays,An international team of astronomers believe they have solved a mystery that has been perplexing scientists for 100 years -- the origin of cosmic rays.,scientists close in on source of cosmic rays
AGN-TRAIN-081758,4,sci_tech,Scientists close in on source of cosmic rays,An international team of astronomers believe they have solved a mystery that has been perplexing scientists for 100 years -- the origin of cosmic rays.,scientists close in on source of cosmic rays
AGN-TRAIN-064195,4,sci_tech,Scientists: New planets may take longer,It may take much longer than scientists have thought for violent turbulence to turn grains of space dust into new planets. A NASA telescope recently discovered evidence that,scientists: new planets may take longer
AGN-TRAIN-069883,4,sci_tech,Scientists: New Planets May Take Longer,It may take much longer than scientists have thought for violent turbulence to turn grains of space dust into new planets. A NASA telescope recently discovered evidence that,scientists: new planets may take longer
AGN-TRAIN-001553,1,world,"Sharon Allows 1,000 More Settler Homes in West Bank","JERUSALEM (Reuters) - Prime Minister Ariel Sharon approved tenders to build 1,000 more Israeli settler homes in the occupied West Bank, plans that were shelved earlier to avoid discord with Washington, political sources said Tuesday.","sharon allows 1,000 more settler homes in west bank"
AGN-TRAIN-001569,1,world,"Sharon Allows 1,000 More Settler Homes in West Bank","JERUSALEM (Reuters) - Prime Minister Ariel Sharon approved tenders to build 1,000 more Israeli settler homes in the occupied West Bank, plans that were shelved earlier to avoid discord with Washington, political sources said Tuesday.","sharon allows 1,000 more settler homes in west bank"
AGN-TRAIN-014750,1,world,Sharon to Present Gaza Timetable to Mutinous Party,JERUSALEM (Reuters) - Israeli Prime Minister Ariel Sharon intends to present a timetable for withdrawal from Gaza to lawmakers from his Likud party Tuesday despite a mutiny in the right-wing bloc over the plan.,sharon to present gaza timetable to mutinous party
AGN-TRAIN-014805,1,world,Sharon to Present Gaza Timetable to Mutinous Party,JERUSALEM (Reuters) - Israeli Prime Minister Ariel Sharon intends to present a timetable for withdrawal from Gaza to lawmakers from his Likud Party Tuesday despite a mutiny in the right-wing bloc over the plan.,sharon to present gaza timetable to mutinous party
AGN-TRAIN-059912,4,sci_tech,Smaller Can Be Better (Except When It's Not),Stores are stocked with an abundance of featherweight gadgets. But some of these tiny gadgets raise a new question: how small is too small?,smaller can be better (except when it's not)
AGN-TRAIN-060108,4,sci_tech,Smaller Can Be Better (Except When It's Not),Stores are stocked with an abundance of featherweight gadgets. But some of these tiny gadgets raise a new question: How small is too small?,smaller can be better (except when it's not)
AGN-TRAIN-003809,4,sci_tech,"Sony Unveils New Flat TVs, Aims to Boost Share",TOKYO (Reuters) - Electronics conglomerate Sony Corp. unveiled eight new flat-screen televisions on Thursday in a product push it hopes will help it secure a leading 35 percent of the domestic market in the key month of December.,"sony unveils new flat tvs, aims to boost share"
AGN-TRAIN-004217,4,sci_tech,"Sony Unveils New Flat TVs, Aims to Boost Share",TOKYO (Reuters) - Electronics conglomerate Sony Corp. unveiled eight new flat-screen televisions on Thursday in a product push it hopes will help it secure a leading 35 percent of the domestic market in the key month of December.,"sony unveils new flat tvs, aims to boost share"
AGN-TRAIN-079472,4,sci_tech,Study: FireFox still gaining on Internet Explorer,"Alternative Web browsers Mozilla and FireFox experienced another month of growth at the expense of Microsoft #39;s dominant Internet Explorer, according to an online study.",study: firefox still gaining on internet explorer
AGN-TRAIN-079606,4,sci_tech,Study: Firefox still gaining on Internet Explorer,"Alternative Web browsers Mozilla and Firefox experienced another month of growth at the expense of Microsoft #39;s dominant Internet Explorer, according to an online study.",study: firefox still gaining on internet explorer
AGN-TRAIN-004854,4,sci_tech,Stumbling over SP2,"People have Bill Gates all wrong. He doesn #39;t want to rule the world (or at least the computerized portion of it). And although he may secretly hope that all Linux source code spontaneously combusts, that isn #39;t his biggest wish.",stumbling over sp2
AGN-TRAIN-006519,4,sci_tech,Stumbling over SP2,"People have Bill Gates all wrong. He doesn #39;t want to rule the world (or at least the computerized portion of it). And although he may secretly hope that all Linux source code spontaneously combusts, that isn #39;t his biggest wish.",stumbling over sp2
AGN-TRAIN-004913,4,sci_tech,Stunt pilots to hook falling stardust sample,"A piece of the Sun is set to fall to Earth and be captured by Hollywood stunt pilots in a tricky mid-air manoeuvre, NASA announced on Thursday.",stunt pilots to hook falling stardust sample
AGN-TRAIN-005960,4,sci_tech,Stunt pilots to hook falling stardust sample,"A piece of the Sun is set to fall to Earth and be captured by Hollywood stunt pilots in a tricky mid-air manoeuvre, NASA announced on Thursday.",stunt pilots to hook falling stardust sample
AGN-TRAIN-049321,3,business,Supreme Court sidesteps credit card dispute,MasterCard and Visa no longer can block banks from issuing credit cards from competitors after the Supreme Court declined to hear their appeal Monday.,supreme court sidesteps credit card dispute
AGN-TRAIN-049351,3,business,Supreme Court Sidesteps Credit Card Dispute,MasterCard and Visa no longer can block banks from issuing credit cards from competitors after the Supreme Court declined to hear their appeal Monday.,supreme court sidesteps credit card dispute
AGN-TRAIN-086838,1,world,Thousands in Kashmir protest alleged rape,Police in Kashmir fired tear gas and used batons Wednesday to disperse thousands of people protesting the alleged rape of a woman and her daughter by soldiers.,thousands in kashmir protest alleged rape
AGN-TRAIN-087770,1,world,Thousands in Kashmir Protest Alleged Rape,Police in Kashmir fired tear gas and used batons Wednesday to disperse thousands of people protesting the alleged rape of a woman and her daughter by soldiers.,thousands in kashmir protest alleged rape
AGN-TRAIN-041817,3,business,Time Warner And Comcast Discuss Bid for Adelphia,"Comcast said it was in talks with Time Warner to make a joint bid for Adelphia, which has been operating under bankruptcy protection.",time warner and comcast discuss bid for adelphia
AGN-TRAIN-041860,3,business,Time Warner and Comcast Discuss Bid for Adelphia,"Comcast said it was in talks with Time Warner to make a joint bid for Adelphia, which has been operating under bankruptcy protection.",time warner and comcast discuss bid for adelphia
AGN-TRAIN-090655,2,sports,Top-Ranked USC Beats UCLA to Finished Season Undefeated,"LOS ANGELES (Sports Network) - Reggie Bush ran for 204 yards and a pair of long touchdowns as No. 1 Southern California edged UCLA, 29-24, in a regular season-ending Pac-10 showdown between cross-town rivals at the Rose Bowl.",top-ranked usc beats ucla to finished season undefeated
AGN-TRAIN-091123,2,sports,Top-Ranked USC Beats UCLA to Finished Season Undefeated,"LOS ANGELES (Sports Network) - Reggie Bush ran for 204 yards and a pair of long touchdowns as No. 1 Southern California edged UCLA, 29-24, in a regular season-ending Pac-10 showdown between cross-town rivals at the Rose Bowl.",top-ranked usc beats ucla to finished season undefeated
AGN-TRAIN-007589,3,business,Toys R us Posts Operating Loss,"NEW YORK (Reuters) - Toys R Us Inc. &lt;A HREF=""http://www.investor.reuters.com/FullQuote.aspx?ticker=TOY.N target=/stocks/quickinfo/fullquote""&gt;TOY.N&lt;/A&gt;, which is considering getting out of the toy business, on Monday posted a second-quarter operating loss on poor sales of video games and markdowns on older merchandise.",toys r us posts operating loss
AGN-TRAIN-007644,3,business,Toys R Us Posts Operating Loss,"NEW YORK (Reuters) - Toys R Us Inc. &lt;A HREF=""http://www.investor.reuters.com/FullQuote.aspx?ticker=TOY.N target=/stocks/quickinfo/fullquote""&gt;TOY.N&lt;/A&gt;, which is considering getting out of the toy business, on Monday posted a second-quarter operating loss on poor sales of video games and markdowns on older merchandise.",toys r us posts operating loss
AGN-TRAIN-004552,3,business,US Airways asks pilots for 16.5 cut in pay,Struggling US Airways (UAIR) has asked its pilots to accept a 16.5 pay cut while giving them the chance to recoup some of the money by flying more.,us airways asks pilots for 16.5 cut in pay
AGN-TRAIN-005983,3,business,US Airways asks pilots for 16.5 cut in pay,Struggling US Airways (UAIR) has asked its pilots to accept a 16.5 pay cut while giving them the chance to recoup some of the money by flying more.,us airways asks pilots for 16.5 cut in pay
AGN-TRAIN-118656,3,business,"US Airways, Flight Attendants Closer to Deal","The lead negotiators for US Airways flight attendants reached a tentative agreement on a new contract that will save the carrier about \$94 million a year, officials from both sides said yesterday.","us airways, flight attendants closer to deal"
AGN-TRAIN-118680,3,business,"US Airways, Flight Attendants Closer to Deal","The lead negotiators for US Airways flight attendants reached a tentative agreement on a new contract that will save the carrier about \$94 million a year, officials from both sides said yesterday.","us airways, flight attendants closer to deal"
AGN-TRAIN-089833,4,sci_tech,US to build wireless network for future warfare (AFP),"AFP - The Pentagon, which invented the precursor to the Internet 40 years ago, has laid the first connections for a secure, wireless information network that proponents say will fundamentally transform warfare, a US newspaper reported.",us to build wireless network for future warfare (afp)
AGN-TRAIN-089884,4,sci_tech,US to build wireless network for future warfare (AFP),"AFP - The Pentagon, which invented the precursor to the internet 40 years ago, has laid the first connections for a secure, wireless information network that proponents say will fundamentally transform warfare, a US newspaper reported.",us to build wireless network for future warfare (afp)
AGN-TRAIN-105670,3,business,US upholds tariffs on shrimp imports,"The Bush administration on Tuesday upheld the imposition of penalty tariffs on shrimp imports from China and Vietnam, handing a victory to beleaguered US shrimp producers.",us upholds tariffs on shrimp imports
AGN-TRAIN-105683,3,business,US Upholds Tariffs on Shrimp Imports,"The Bush administration on Tuesday upheld the imposition of penalty tariffs on shrimp imports from China and Vietnam, handing a victory to beleaguered US shrimp producers.",us upholds tariffs on shrimp imports
AGN-TRAIN-010834,3,business,US weekly jobless claims rise,"The US Labor Department said Thursday the number of workers filing first-time applications for unemployment benefits rose by 10,000 last week.",us weekly jobless claims rise
AGN-TRAIN-011042,3,business,US Weekly Jobless Claims Rise,"The US Labor Department said Thursday the number of workers filing first-time applications for unemployment benefits rose by 10,000 last week.",us weekly jobless claims rise
AGN-TRAIN-088558,4,sci_tech,"Vote Fraud Theories, Spread by Blogs, Are Quickly Buried","Some web logs were swift to provide dark theories about the presidential election, but others were just as quick to debunk them.","vote fraud theories, spread by blogs, are quickly buried"
AGN-TRAIN-089667,4,sci_tech,"Vote Fraud Theories, Spread by Blogs, Are Quickly Buried","Some Web logs were swift to provide dark theories about the presidential election, but others were just as quick to debunk them.","vote fraud theories, spread by blogs, are quickly buried"
AGN-TRAIN-076355,4,sci_tech,Voters checking out other sides #39; sites,Are right-leaning voters spending all their online time on Rushlimbaugh.com? Are left-leaning voters locked into the like-minded Talkingpointsmemo.,voters checking out other sides #39; sites
AGN-TRAIN-078597,4,sci_tech,Voters Checking Out Other Sides #39; Sites,Are right-leaning voters spending all their online time on Rushlimbaugh.com? Are left-leaning voters locked into the like-minded Talkingpointsmemo.,voters checking out other sides #39; sites
AGN-TRAIN-005010,4,sci_tech,Web Sites Agree to Be Accessible to Blind,"In one of the first enforcement actions of the Americans with Disabilities Act on the Internet, two major travel services have agreed to make sites more accessible to the blind and visually impaired.",web sites agree to be accessible to blind
AGN-TRAIN-006771,4,sci_tech,Web sites agree to be accessible to blind,"In one of the first enforcement actions of the Americans with Disabilities Act on the Internet, two major travel services have agreed to make sites more accessible to the blind and visually impaired.",web sites agree to be accessible to blind
AGN-TRAIN-062423,3,business,What If a Sales Tax Were the Only Tax?,"Does replacing personal income and payroll taxes with a national sales tax, an idea President Bush has shown interest in, help the U.S. tax system?",what if a sales tax were the only tax?
AGN-TRAIN-062519,3,business,What if a Sales Tax Were the Only Tax?,"Does replacing personal income and payroll taxes with a national sales tax, an idea President Bush has shown interest in, help the U.S. tax system?",what if a sales tax were the only tax?
AGN-TRAIN-043599,3,business,World Bank Urges Poor Countries to Improve Investment Climates,"The World Bank wants the governments of poor countries to do more to improve their investment climates, action it described as central to economic growth and poverty reduction.",world bank urges poor countries to improve investment climates
AGN-TRAIN-043712,3,business,World bank urges poor countries to improve investment climates,"The World Bank wants the governments of poor countries to do more to improve their investment climates, action it described as central to economic growth and poverty reduction.",world bank urges poor countries to improve investment climates
