importance_rank,shap_sample_position,original_test_index,document_id,selection_type,actual_index,actual_label,predicted_index,predicted_label,token_id,token,signed_shap,absolute_shap,occurrence_count,direction
1,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,74,league,0.12009536474943161,0.12347984313964844,1,mendukung_prediksi
2,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,98,super,0.06360995024442673,0.07439707219600677,1,mendukung_prediksi
3,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,47,2025,0.040451087057590485,0.058032579720020294,1,mendukung_prediksi
4,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,141,persija,0.04110909253358841,0.048686474561691284,2,mendukung_prediksi
5,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,660,lanjutan,0.03338180482387543,0.039903879165649414,1,mendukung_prediksi
6,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,412,solo,0.03496507555246353,0.03715057671070099,1,mendukung_prediksi
7,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,5,2026,0.02111070230603218,0.03373822569847107,1,mendukung_prediksi
8,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,886,persis,0.019016798119992018,0.03042669966816902,2,mendukung_prediksi
9,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,5545,roket,0.0185387022793293,0.027463184669613838,1,mendukung_prediksi
10,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,20,vs,0.025379745289683342,0.027444802224636078,1,mendukung_prediksi
11,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,774,rahasia,0.016017302870750427,0.026273682713508606,1,mendukung_prediksi
12,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,211,jakarta,0.012021096423268318,0.02196837216615677,1,mendukung_prediksi
13,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,1762,tembakan,0.007729910314083099,0.01996247097849846,1,mendukung_prediksi
14,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,9909,calonego,0.013687362894415855,0.0190734900534153,1,mendukung_prediksi
15,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,1420,fabio,0.014438467100262642,0.018785089254379272,1,mendukung_prediksi
16,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,233,buka,0.003902095602825284,0.01876586675643921,1,mendukung_prediksi
17,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,23,akan,0.0004660399863496423,0.017867345362901688,1,mendukung_prediksi
18,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,17,pada,0.006677717436105013,0.01507921889424324,1,mendukung_prediksi
19,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,1649,menjamu,0.004086596891283989,0.014683357439935207,1,mendukung_prediksi
20,38,225,KMP-02646,correct_high_confidence,0,bola,0,bola,120,jadwal,0.007938645780086517,0.012465933337807655,1,mendukung_prediksi
1,30,325,KMP-03632,correct_high_confidence,1,global,1,global,94,senjata,0.1257520280778408,0.13278350234031677,2,mendukung_prediksi
2,30,325,KMP-03632,correct_high_confidence,1,global,1,global,8,iran,0.10721584968268871,0.1203327439725399,2,mendukung_prediksi
3,30,325,KMP-03632,correct_high_confidence,1,global,1,global,9,as,0.04503418505191803,0.06783223152160645,2,mendukung_prediksi
4,30,325,KMP-03632,correct_high_confidence,1,global,1,global,132,gencatan,0.022692812664899975,0.044173043221235275,2,mendukung_prediksi
5,30,325,KMP-03632,correct_high_confidence,1,global,1,global,269,pakistan,0.037335872650146484,0.038787879049777985,1,mendukung_prediksi
6,30,325,KMP-03632,correct_high_confidence,1,global,1,global,19,trump,0.028800828382372856,0.03468050807714462,2,mendukung_prediksi
7,30,325,KMP-03632,correct_high_confidence,1,global,1,global,60,presiden,0.02505790814757347,0.027773350477218628,1,mendukung_prediksi
8,30,325,KMP-03632,correct_high_confidence,1,global,1,global,96,serikat,0.02035394310951233,0.027142468839883804,1,mendukung_prediksi
9,30,325,KMP-03632,correct_high_confidence,1,global,1,global,2512,diperpanjang,0.01304137147963047,0.024958886206150055,1,mendukung_prediksi
10,30,325,KMP-03632,correct_high_confidence,1,global,1,global,78,amerika,0.016645729541778564,0.023136137053370476,1,mendukung_prediksi
11,30,325,KMP-03632,correct_high_confidence,1,global,1,global,83,atas,0.012284193187952042,0.021994201466441154,1,mendukung_prediksi
12,30,325,KMP-03632,correct_high_confidence,1,global,1,global,10,untuk,0.01699535921216011,0.018752312287688255,1,mendukung_prediksi
13,30,325,KMP-03632,correct_high_confidence,1,global,1,global,234,antara,0.015112735331058502,0.018527280539274216,1,mendukung_prediksi
14,30,325,KMP-03632,correct_high_confidence,1,global,1,global,87,donald,0.012005440890789032,0.017624057829380035,1,mendukung_prediksi
15,30,325,KMP-03632,correct_high_confidence,1,global,1,global,1398,permintaan,0.010614242404699326,0.01656564325094223,1,mendukung_prediksi
16,30,325,KMP-03632,correct_high_confidence,1,global,1,global,2603,negaranya,0.009754656814038754,0.015076352283358574,1,mendukung_prediksi
17,30,325,KMP-03632,correct_high_confidence,1,global,1,global,1921,memutuskan,0.010233543813228607,0.013252748176455498,1,mendukung_prediksi
18,30,325,KMP-03632,correct_high_confidence,1,global,1,global,4,dan,0.0037424471229314804,0.011937875300645828,1,mendukung_prediksi
19,30,325,KMP-03632,correct_high_confidence,1,global,1,global,1714,memperpanjang,-0.002485324162989855,0.011232424527406693,1,menahan_prediksi
20,30,325,KMP-03632,correct_high_confidence,1,global,1,global,127,sebut,0.0019421910401433706,0.008915322832763195,1,mendukung_prediksi
1,31,211,KMP-02488,correct_high_confidence,2,money,2,money,73,rupiah,0.20971813797950745,0.22043463587760925,1,mendukung_prediksi
2,31,211,KMP-02488,correct_high_confidence,2,money,2,money,362,ojk,0.14875183813273907,0.1567204687744379,2,mendukung_prediksi
3,31,211,KMP-02488,correct_high_confidence,2,money,2,money,667,tertekan,0.08337433636188507,0.08864094316959381,1,mendukung_prediksi
4,31,211,KMP-02488,correct_high_confidence,2,money,2,money,1293,perbankan,0.05400695465505123,0.06046752259135246,2,mendukung_prediksi
5,31,211,KMP-02488,correct_high_confidence,2,money,2,money,130,tetap,0.038736388087272644,0.05021272413432598,2,mendukung_prediksi
6,31,211,KMP-02488,correct_high_confidence,2,money,2,money,58,masih,0.0439690463244915,0.04547371342778206,1,mendukung_prediksi
7,31,211,KMP-02488,correct_high_confidence,2,money,2,money,6980,memandang,0.00709664449095726,0.04113501310348511,1,mendukung_prediksi
8,31,211,KMP-02488,correct_high_confidence,2,money,2,money,543,risiko,0.03878914937376976,0.04012560471892357,1,mendukung_prediksi
9,31,211,KMP-02488,correct_high_confidence,2,money,2,money,3864,terkendali,0.025761153548955917,0.0341784842312336,1,mendukung_prediksi
10,31,211,KMP-02488,correct_high_confidence,2,money,2,money,90,ekonomi,0.03168635815382004,0.03382562845945358,1,mendukung_prediksi
11,31,211,KMP-02488,correct_high_confidence,2,money,2,money,33,tengah,0.02727903053164482,0.03064829856157303,1,mendukung_prediksi
12,31,211,KMP-02488,correct_high_confidence,2,money,2,money,2103,dinamika,0.024020621553063393,0.028553010895848274,1,mendukung_prediksi
13,31,211,KMP-02488,correct_high_confidence,2,money,2,money,23,akan,-0.013128083199262619,0.028074320405721664,1,menahan_prediksi
14,31,211,KMP-02488,correct_high_confidence,2,money,2,money,716,kinerja,0.022144846618175507,0.026376480236649513,1,mendukung_prediksi
15,31,211,KMP-02488,correct_high_confidence,2,money,2,money,3,di,-0.004413835238665342,0.025991927832365036,1,menahan_prediksi
16,31,211,KMP-02488,correct_high_confidence,2,money,2,money,167,meski,0.004999679978936911,0.02558010444045067,1,mendukung_prediksi
17,31,211,KMP-02488,correct_high_confidence,2,money,2,money,195,nasional,0.01835625246167183,0.025236835703253746,1,mendukung_prediksi
18,31,211,KMP-02488,correct_high_confidence,2,money,2,money,2118,solid,0.016722537577152252,0.024707918986678123,1,mendukung_prediksi
19,31,211,KMP-02488,correct_high_confidence,2,money,2,money,5,2026,0.006757909432053566,0.023565785959362984,1,mendukung_prediksi
20,31,211,KMP-02488,correct_high_confidence,2,money,2,money,17,pada,-0.0032096090726554394,0.018945563584566116,1,menahan_prediksi
21,31,211,KMP-02488,correct_high_confidence,2,money,2,money,4,dan,0.01739552617073059,0.018757132813334465,1,mendukung_prediksi
22,31,211,KMP-02488,correct_high_confidence,2,money,2,money,52,global,0.008386217057704926,0.014345642179250717,1,mendukung_prediksi
23,31,211,KMP-02488,correct_high_confidence,2,money,2,money,707,domestik,0.00139231001958251,0.008257508277893066,1,mendukung_prediksi
1,55,416,KMP-04377,correct_high_confidence,3,tekno,3,tekno,200,s26,0.12280542869120836,0.13642893079668283,6,mendukung_prediksi
2,55,416,KMP-04377,correct_high_confidence,3,tekno,3,tekno,88,samsung,0.08330011367797852,0.08833673596382141,2,mendukung_prediksi
3,55,416,KMP-04377,correct_high_confidence,3,tekno,3,tekno,741,plus,0.04874613136053085,0.052384790033102036,2,mendukung_prediksi
4,55,416,KMP-04377,correct_high_confidence,3,tekno,3,tekno,145,galaxy,0.03441629558801651,0.035963114351034164,1,mendukung_prediksi
5,55,416,KMP-04377,correct_high_confidence,3,tekno,3,tekno,214,ultra,0.0276691522449255,0.029950052499771118,2,mendukung_prediksi
6,55,416,KMP-04377,correct_high_confidence,3,tekno,3,tekno,416,gratis,0.018408904317766428,0.026238559745252132,2,mendukung_prediksi
7,55,416,KMP-04377,correct_high_confidence,3,tekno,3,tekno,689,memori,0.014591518323868513,0.025113855488598347,2,mendukung_prediksi
8,55,416,KMP-04377,correct_high_confidence,3,tekno,3,tekno,2036,upgrade,0.015670001041144133,0.02010024432092905,2,mendukung_prediksi
9,55,416,KMP-04377,correct_high_confidence,3,tekno,3,tekno,4,dan,0.005939069902524352,0.015986249782145023,2,mendukung_prediksi
10,55,416,KMP-04377,correct_high_confidence,3,tekno,3,tekno,573,promo,-0.003310476429760456,0.010386046953499317,1,menahan_prediksi
11,55,416,KMP-04377,correct_high_confidence,3,tekno,3,tekno,645,dibuka,0.008644952438771725,0.010102780535817146,1,mendukung_prediksi
12,55,416,KMP-04377,correct_high_confidence,3,tekno,3,tekno,2917,po,0.0051563810557127,0.009551502764225006,1,mendukung_prediksi
13,55,416,KMP-04377,correct_high_confidence,3,tekno,3,tekno,102,cara,0.004603993729688227,0.008498839102685452,2,mendukung_prediksi
14,55,416,KMP-04377,correct_high_confidence,3,tekno,3,tekno,7,ini,0.005564332008361816,0.008406027220189571,1,mendukung_prediksi
15,55,416,KMP-04377,correct_high_confidence,3,tekno,3,tekno,50,ada,-0.0004494696040637791,0.007713381666690111,1,menahan_prediksi
16,55,416,KMP-04377,correct_high_confidence,3,tekno,3,tekno,279,masa,0.0026017031632363796,0.006353012751787901,1,mendukung_prediksi
17,55,416,KMP-04377,correct_high_confidence,3,tekno,3,tekno,197,dapat,0.002283670473843813,0.005628581158816814,1,mendukung_prediksi
18,55,416,KMP-04377,correct_high_confidence,3,tekno,3,tekno,6958,mendapatkannya,0.000393461697967723,0.003249863628298044,1,mendukung_prediksi
1,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,1208,fa,0.06294631212949753,0.17705794423818588,2,mendukung_prediksi
2,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,6259,banding,0.07208964228630066,0.16056348010897636,2,mendukung_prediksi
3,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,8608,mudryk,0.026551265036687255,0.12515592575073242,2,mendukung_prediksi
4,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,11,ke,0.022953270934522152,0.10331770405173302,2,mendukung_prediksi
5,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,9603,doping,0.0521733183413744,0.10248763486742973,2,mendukung_prediksi
6,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,12235,mykhailo,-0.01680280570872128,0.10165885463356972,2,menahan_prediksi
7,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,3512,cas,0.03255258407443762,0.09715962037444115,2,mendukung_prediksi
8,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,2356,mengajukan,0.037839241325855255,0.0767136737704277,1,mendukung_prediksi
9,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,829,bergerak,0.013409526087343693,0.07085233181715012,1,mendukung_prediksi
10,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,156,karena,0.03192043676972389,0.06414586305618286,1,mendukung_prediksi
11,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,67,setelah,0.016515133902430534,0.05830438435077667,1,mendukung_prediksi
12,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,766,empat,-0.01654817909002304,0.05258461833000183,1,menahan_prediksi
13,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,816,sanksi,0.014898275956511497,0.052109237760305405,1,mendukung_prediksi
14,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,490,imbas,-0.011341376230120659,0.047579310834407806,1,menahan_prediksi
15,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,2113,ajukan,0.013679980300366879,0.044716935604810715,1,mendukung_prediksi
16,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,2949,menjatuhkan,-0.0028933121357113123,0.043830156326293945,1,menahan_prediksi
17,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,137,langsung,-0.001866317237727344,0.04375266283750534,1,menahan_prediksi
18,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,10,untuk,-0.01346665620803833,0.04292485862970352,1,menahan_prediksi
19,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,63,tahun,0.005800875835120678,0.04289597272872925,1,mendukung_prediksi
20,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,725,kasus,-0.018837641924619675,0.04171264171600342,1,menahan_prediksi
21,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,9655,disanksi,0.02361178956925869,0.03927913308143616,1,mendukung_prediksi
22,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,1761,terima,0.01686202362179756,0.02403189428150654,1,mendukung_prediksi
23,29,806,KMP-08215,incorrect_high_confidence,0,bola,2,money,28,tak,0.0030543655157089233,0.007483952678740025,1,mendukung_prediksi
1,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,641,perkuat,0.20021817088127136,0.21020954847335815,1,mendukung_prediksi
2,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,2801,hong,0.10461093112826347,0.15828817710280418,3,mendukung_prediksi
3,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,5,2026,0.06496259570121765,0.14194940775632858,2,mendukung_prediksi
4,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,4527,kong,0.051807986572384834,0.12201789021492004,3,mendukung_prediksi
5,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,361,posisi,0.016412941738963127,0.07417695969343185,1,mendukung_prediksi
6,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,3587,seni,0.03986211121082306,0.06730497628450394,2,mendukung_prediksi
7,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,32,dunia,-0.005768144968897104,0.06167285144329071,2,menahan_prediksi
8,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,75,sebagai,0.019917664001695812,0.060621459037065506,2,mendukung_prediksi
9,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,4067,international,0.008119489066302776,0.04366842657327652,1,mendukung_prediksi
10,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,1050,pusat,0.020748937968164682,0.04357505962252617,2,mendukung_prediksi
11,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,52,global,0.02937031164765358,0.04099433496594429,1,mendukung_prediksi
12,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,698,tegaskan,0.022279169410467148,0.03448815271258354,1,mendukung_prediksi
13,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,3,di,-0.008995438925921917,0.03277533873915672,1,menahan_prediksi
14,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,1224,west,-0.015894293785095215,0.03273836523294449,1,menahan_prediksi
15,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,602,digelar,-0.0004695462994277477,0.029419666156172752,1,menahan_prediksi
16,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,4543,kemitraan,0.004294191487133503,0.028582599014043808,1,mendukung_prediksi
17,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,271,melalui,0.016966892406344414,0.022507596760988235,1,mendukung_prediksi
18,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,491,diri,0.008298300206661224,0.021428639069199562,1,mendukung_prediksi
19,46,344,KMP-03770,incorrect_high_confidence,1,global,2,money,371,12,0.007185725029557943,0.02127130515873432,1,mendukung_prediksi
1,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,8,iran,0.2579171732068062,0.2818424254655838,2,mendukung_prediksi
2,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,39,hormuz,0.19169044494628906,0.2112722396850586,1,mendukung_prediksi
3,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,258,ekspor,-0.07119321823120117,0.13356634974479675,1,menahan_prediksi
4,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,38,selat,0.10059785097837448,0.12297262996435165,1,mendukung_prediksi
5,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,85,minyak,-0.05325838178396225,0.10612283647060394,1,menahan_prediksi
6,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,4,dan,0.019512548577040434,0.09559558518230915,2,mendukung_prediksi
7,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,899,menekan,-0.022744672372937202,0.08177559822797775,1,menahan_prediksi
8,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,238,blokade,0.052807604894042015,0.07493759877979755,2,mendukung_prediksi
9,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,1052,pelabuhan,0.02323884889483452,0.07207861542701721,1,mendukung_prediksi
10,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,1109,meningkatkan,0.029784340411424637,0.07079832255840302,1,mendukung_prediksi
11,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,41,china,0.030650876462459564,0.05046794191002846,2,mendukung_prediksi
12,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,9,as,0.04052140936255455,0.05006562918424606,1,mendukung_prediksi
13,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,555,kereta,0.01132738497108221,0.046102168038487434,2,mendukung_prediksi
14,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,1020,api,0.01882021501660347,0.04070948250591755,2,mendukung_prediksi
15,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,305,perdagangan,0.01112691918388009,0.03909500315785408,2,mendukung_prediksi
16,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,192,lewat,0.0038833816070109606,0.028308864682912827,1,mendukung_prediksi
17,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,2676,beralih,0.02291473001241684,0.027742765843868256,1,mendukung_prediksi
18,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,3,di,0.012816183269023895,0.025219518691301346,1,mendukung_prediksi
19,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,33,tengah,0.008769075386226177,0.023040512576699257,1,mendukung_prediksi
20,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,13,dengan,0.0008868534932844341,0.020323310047388077,1,mendukung_prediksi
21,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,67,setelah,0.0040513258427381516,0.017603799700737,1,mendukung_prediksi
22,71,141,KMP-01719,incorrect_high_confidence,2,money,1,global,11,ke,0.007367575541138649,0.01719146966934204,1,mendukung_prediksi
1,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,81,united,-0.05830460041761398,0.1291569471359253,1,menahan_prediksi
2,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,21,bisa,0.003971976228058338,0.12034963816404343,2,mendukung_prediksi
3,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,819,penumpang,0.03465397283434868,0.10948477685451508,2,mendukung_prediksi
4,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,2690,airlines,0.02198806032538414,0.08208614587783813,1,mendukung_prediksi
5,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,7292,earphone,-0.023291791789233685,0.07964738085865974,2,menahan_prediksi
6,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,357,video,0.026196050457656384,0.0769251361489296,2,mendukung_prediksi
7,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,5787,memperbarui,0.02319299802184105,0.06974020600318909,1,mendukung_prediksi
8,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,6,yang,0.009343055076897144,0.06710302829742432,1,mendukung_prediksi
9,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,64,kini,-0.004716767929494381,0.061762090772390366,1,menahan_prediksi
10,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,215,pakai,0.022642366588115692,0.05970276519656181,1,mendukung_prediksi
11,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,338,aturan,-0.017204375937581062,0.055041708052158356,1,menahan_prediksi
12,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,133,tanpa,0.017382340505719185,0.05337093397974968,1,mendukung_prediksi
13,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,5040,memutar,-0.021004725247621536,0.04757855832576752,1,menahan_prediksi
14,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,3147,nonton,0.00978830736130476,0.04528079926967621,1,mendukung_prediksi
15,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,7,ini,-0.008715755306184292,0.04460907727479935,1,menahan_prediksi
16,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,110,atau,0.011994914151728153,0.04114338755607605,1,mendukung_prediksi
17,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,1106,penerbangan,0.0033464357256889343,0.04106839746236801,1,mendukung_prediksi
18,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,1575,audio,-0.010285917669534683,0.0386059433221817,1,menahan_prediksi
19,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,5669,patuh,0.007301244419068098,0.03607578203082085,1,mendukung_prediksi
20,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,4249,wajibkan,0.0016288389451801777,0.03396431356668472,1,mendukung_prediksi
21,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,14232,dikeluarkan,0.0029751614201813936,0.02923683077096939,1,mendukung_prediksi
22,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,1848,maskapai,-0.002030022908002138,0.029152952134609222,1,menahan_prediksi
23,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,28,tak,-0.0049479324370622635,0.026953820139169693,1,menahan_prediksi
24,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,14,dari,0.0037587324623018503,0.007347291335463524,1,mendukung_prediksi
25,21,523,KMP-05530,incorrect_high_confidence,3,tekno,1,global,250,pesawat,-0.0002003818517550826,0.006596812047064304,1,menahan_prediksi
